Id;Name;Longitude;Latitude
13020;CADOLIVE;0;0
6149;LATRINITE;0;0
5117;RIBEYRET;0;0
4069;DEMANDOLX;0;0
4214;TARTONNE;0;0
4039;CASTELLANE;0;0
5099;OZE;0;0
84141;VEDENE;0;0
83154;SAINT-ANTONIN-DU-VAR;0;0
6061;LESFERRES;0;0
5021;LEBERSAC;0;0
6031;CANTARON;0;0
4240;VILLARS-COLMARS;0;0
83077;MEOUNES-LES-MONTRIEUX;0;0
6146;TOURNEFORT;0;0
4210;SOLEILHAS;0;0
13016;LABOUILLADISSE;0;0
5151;SAINT-MARTIN-DE-QUEYRIERES;0;0
5156;SAINT-SAUVEUR;0;0
84084;LAMOTTE-D'AIGUES;0;0
84069;MALAUCENE;0;0
83056;FIGANIERES;0;0
13081;ROGNAC;0;0
83019;BORMES-LES-MIMOSAS;0;0
4108;MALIJAI;0;0
13207;MARSEILLE--7E--ARRONDISSEMENT;0;0
5023;BRIANCON;0;0
4007;ANGLES;0;0
6154;VALDEROURE;0;0
13213;MARSEILLE-13E--ARRONDISSEMENT;0;0
4122;MIRABEAU;0;0
6134;SERANON;0;0
5073;LAZER;0;0
4034;LABRILLANNE;0;0
5047;EOURRES;0;0
6081;LEMAS;0;0
83058;FLAYOSC;0;0
4063;CORBIERES;0;0
6077;LUCERAM;0;0
5029;CHABOTTES;0;0
84088;PERNES-LES-FONTAINES;0;0
13067;ORGON;0;0
84014;BEAUMONT-DE-PERTUIS;0;0
5007;ARVIEUX;0;0
83001;LESADRETS-DE-L'ESTEREL;0;0
6026;CABRIS;0;0
6044;LACOLLE-SUR-LOUP;0;0
13045;GRAVESON;0;0
4141;ONGLES;0;0
13031;LADESTROUSSE;0;0
13007;AURIOL;0;0
4097;LAJAVIE;0;0
4203;SELONNET;0;0
84018;BLAUVAC;0;0
84085;MURS;0;0
5110;PUY-SAINT-VINCENT;0;0
84074;MERINDOL;0;0
4135;MOUSTIERS-SAINTE-MARIE;0;0
5049;ESPARRON;0;0
6029;CANNES;0;0
5124;LAROCHETTE;0;0
4058;CLARET;0;0
5170;TALLARD;0;0
6088;NICE;0;0
84058;LACOSTE;0;0
6008;AUVARE;0;0
13105;SENAS;0;0
83120;SAINT-ZACHARIE;0;0
84051;GOULT;0;0
6108;LAROQUETTE-SUR-SIAGNE;0;0
4019;BARCELONNETTE;0;0
5080;MONTBRAND;0;0
83033;CARNOULES;0;0
5160;SALERANS;0;0
5136;SAINT-CREPIN;0;0
4224;UBRAYE;0;0
4209;SISTERON;0;0
13117;VITROLLES;0;0
6045;COLLONGUES;0;0
5176;VALSERRES;0;0
13026;CHATEAUNEUF-LES-MARTIGUES;0;0
84066;LIOUX;0;0
83044;COMPS-SUR-ARTUBY;0;0
13100;SAINT-REMY-DE-PROVENCE;0;0
83060;FOX-AMPHOUX;0;0
83006;ARTIGUES;0;0
5093;NEVACHE;0;0
83131;SOLLIES-TOUCAS;0;0
5102;LAPIARRE;0;0
5177;VARS;0;0
6159;VILLEFRANCHE-SUR-MER;0;0
5163;LESAUZE-DU-LAC;0;0
13074;PEYROLLES-EN-PROVENCE;0;0
6125;SAINT-MARTIN-D'ENTRAUNES;0;0
13083;ROGNONAS;0;0
4065;CRUIS;0;0
83100;PUGET-VILLE;0;0
5040;CHORGES;0;0
5179;VEYNES;0;0
13022;CASSIS;0;0
4157;PUIMOISSON;0;0
4144;LAPALUD-SUR-VERDON;0;0
5055;LAFAURIE;0;0
6107;ROQUESTERON-GRASSE;0;0
84089;PERTUIS;0;0
83101;RAMATUELLE;0;0
83037;LACELLE;0;0
84079;MONIEUX;0;0
5001;ABRIES;0;0
4088;FORCALQUIER;0;0
4045;CERESTE;0;0
4202;SAUSSES;0;0
5010;ASPRES-SUR-BUECH;0;0
5086;MONTJAY;0;0
6119;SAINT-DALMAS-LE-SELVAGE;0;0
6037;CAUSSOLS;0;0
6054;DRAP;0;0
4057;CLAMENSANE;0;0
4233;VAUMEILH;0;0
84036;CHATEAUNEUF-DE-GADAGNE;0;0
84086;OPPEDE;0;0
4180;SAINT-JACQUES;0;0
84099;ROBION;0;0
13098;SAINT-MITRE-LES-REMPARTS;0;0
5144;SAINT-JACQUES-EN-VALGODEMARD;0;0
13033;ENSUES-LA-REDONNE;0;0
4222;TURRIERS;0;0
6158;VILLARS-SUR-VAR;0;0
4176;SAINTE-CROIX-DU-VERDON;0;0
13112;VELAUX;0;0
5116;REOTIER;0;0
83130;SOLLIES-PONT;0;0
4092;LAGARDE;0;0
6063;GARS;0;0
5145;SAINT-JEAN-SAINT-NICOLAS;0;0
6030;LECANNET;0;0
13118;COUDOUX;0;0
6117;SAINT-BLAISE;0;0
4142;OPPEDETTE;0;0
5164;SAVINES-LE-LAC;0;0
4040;LECASTELLARD-MELAN;0;0
6093;LAPENNE;0;0
13056;MARTIGUES;0;0
4017;AUZET;0;0
83096;POURCIEUX;0;0
13060;MEYREUIL;0;0
83069;HYERES;0;0
84080;MONTEUX;0;0
83047;LACRAU;0;0
6084;MOUANS-SARTOUX;0;0
83025;BRUE-AURIAC;0;0
13042;GEMENOS;0;0
83028;CALLAS;0;0
4004;ALLEMAGNE-EN-PROVENCE;0;0
13106;SEPTEMES-LES-VALLONS;0;0
84038;CHEVAL-BLANC;0;0
83018;BESSE-SUR-ISSOLE;0;0
5078;MONETIER-ALLEMONT;0;0
6057;L'ESCARENE;0;0
6090;PEGOMAS;0;0
5146;SAINT-JULIEN-EN-BEAUCHENE;0;0
84065;LAURIS;0;0
13069;PELISSANNE;0;0
5024;BRUIS;0;0
13091;SAINT-CANNAT;0;0
84112;SAINT-MARTIN-DE-CASTILLON;0;0
4190;SAINT-MARTIN-LES-EAUX;0;0
84001;ALTHEN-DES-PALUDS;0;0
5095;LENOYER;0;0
6019;BLAUSASC;0;0
83085;LAMOTTE;0;0
84146;VILLEDIEU;0;0
5100;PELLEAUTIER;0;0
4154;PONTIS;0;0
13061;SAINT-PIERRE-DE-MEZOARGUES;0;0
84009;LABASTIDE-DES-JOURDANS;0;0
84090;PEYPIN-D'AIGUES;0;0
13051;LANCON-PROVENCE;0;0
13002;ALLAUCH;0;0
4099;LAMBRUISSE;0;0
84033;CASTELLET;0;0
6047;CONSEGUDES;0;0
4068;DAUPHIN;0;0
5054;LAFARE-EN-CHAMPSAUR;0;0
4130;MONTLAUX;0;0
5114;REALLON;0;0
4237;LEVERNET;0;0
5107;PUY-SAINT-ANDRE;0;0
84002;ANSOUIS;0;0
5084;MONTGARDIN;0;0
4055;CHAUDON-NORANTE;0;0
5120;RISTOLAS;0;0
4136;LAMURE-ARGENS;0;0
4182;SAINT-JULIEN-D'ASSE;0;0
5088;MONTMORIN;0;0
83111;SAINTE-ANASTASIE-SUR-ISSOLE;0;0
5019;LABEAUME;0;0
13103;SALON-DE-PROVENCE;0;0
5108;PUY-SAINT-EUSEBE;0;0
83140;TOURVES;0;0
5059;LAFREISSINOUSE;0;0
4016;AUTHON;0;0
5067;LESINFOURNAS;0;0
6114;SAINT-ANDRE-DE-LA-ROCHE;0;0
13052;MAILLANE;0;0
13210;MARSEILLE-10E--ARRONDISSEMENT;0;0
5127;ROUSSET;0;0
84126;SEGURET;0;0
84101;LAROQUE-SUR-PERNES;0;0
6162;LABRIGUE;0;0
84050;GORDES;0;0
5131;SAINT-AUBAN-D'OZE;0;0
83128;SILLANS-LA-CASCADE;0;0
4042;CASTELLET-LES-SAUSSES;0;0
4208;SIMIANE-LA-ROTONDE;0;0
84071;MAUBEC;0;0
4023;BAYONS;0;0
13087;ROUSSET;0;0
13073;PEYPIN;0;0
83026;CABASSE;0;0
5167;SIGOTTIER;0;0
84060;LAGARDE-D'APT;0;0
5165;SAVOURNON;0;0
13066;NOVES;0;0
6106;ROQUESTERON;0;0
13004;ARLES;0;0
4217;THOARD;0;0
4140;LESOMERGUES;0;0
6035;CASTELLAR;0;0
13003;ALLEINS;0;0
83123;SANARY-SUR-MER;0;0
6163;TENDE;0;0
84037;CHATEAUNEUF-DU-PAPE;0;0
6078;MALAUSSENE;0;0
83005;ARTIGNOSC-SUR-VERDON;0;0
4077;ENTREVENNES;0;0
5168;SIGOYER;0;0
5143;SAINT-GENIS;0;0
83104;RIANS;0;0
83063;LAGARDE-FREINET;0;0
13089;SAINT-ANDIOL;0;0
5149;SAINT-LEGER-LES-MELEZES;0;0
83127;SIGNES;0;0
13025;CHATEAUNEUF-LE-ROUGE;0;0
13048;JOUQUES;0;0
6116;SAINT-AUBAN;0;0
5158;LESAIX;0;0
84115;SAINT-PIERRE-DE-VASSOLS;0;0
5033;CHANOUSSE;0;0
83030;CAMPS-LA-SOURCE;0;0
5066;LAHAUTE-BEAUME;0;0
5118;RIBIERS;0;0
84075;METHAMIS;0;0
5178;VENTAVON;0;0
84077;MODENE;0;0
6051;LACROIX-SUR-ROUDOULE;0;0
5097;ORPIERRE;0;0
83046;COTIGNAC;0;0
5115;REMOLLON;0;0
83078;MOISSAC-BELLEVUE;0;0
83137;TOULON;0;0
4120;MEYRONNES;0;0
13097;SAINT-MARTIN-DE-CRAU;0;0
84044;ENTRECHAUX;0;0
5169;SORBIERS;0;0
4151;PIERRERUE;0;0
84082;MORMOIRON;0;0
83008;BAGNOLS-EN-FORET;0;0
4198;SAINT-VINCENT-LES-FORTS;0;0
4164;REVEST-SAINT-MARTIN;0;0
4183;SAINT-JULIEN-DU-VERDON;0;0
4090;LEFUGERET;0;0
84078;MONDRAGON;0;0
5111;PUY-SANIERES;0;0
84076;MIRABEAU;0;0
4245;VOLX;0;0
83007;AUPS;0;0
5006;L'ARGENTIERE-LA-BESSEE;0;0
4200;SALIGNAC;0;0
83064;GAREOULT;0;0
13008;AURONS;0;0
13023;CEYRESTE;0;0
84114;SAINT-PANTALEON;0;0
4021;BARRAS;0;0
84045;FAUCON;0;0
5141;SAINT-EUSEBE-EN-CHAMPSAUR;0;0
83098;LEPRADET;0;0
83102;REGUSSE;0;0
13036;EYRAGUES;0;0
13040;FUVEAU;0;0
84040;CRESTET;0;0
83043;COLLOBRIERES;0;0
13215;MARSEILLE-15E--ARRONDISSEMENT;0;0
5016;LABATIE-MONTSALEON;0;0
5121;ROCHEBRUNE;0;0
4081;ESPARRON-DE-VERDON;0;0
6018;BIOT;0;0
83081;MONTAUROUX;0;0
84133;LATOUR-D'AIGUES;0;0
83145;VARAGES;0;0
4145;PEIPIN;0;0
6087;LESMUJOULS;0;0
83068;GRIMAUD;0;0
6085;MOUGINS;0;0
83079;LAMOLE;0;0
83118;SAINT-RAPHAEL;0;0
83070;LELAVANDOU;0;0
5028;CHABESTAN;0;0
6144;LATOUR;0;0
4116;LESMEES;0;0
6129;SAINT-SAUVEUR-SUR-TINEE;0;0
83075;LESMAYONS;0;0
13054;MARIGNANE;0;0
4152;PIERREVERT;0;0
84097;RICHERENCHES;0;0
5051;ETOILE-SAINT-CYRICE;0;0
5002;AGNIERES-EN-DEVOLUY;0;0
83080;MONS;0;0
5181;VILLAR-D'ARENE;0;0
4127;MONTFORT;0;0
4186;SAINT-LAURENT-DU-VERDON;0;0
6052;CUEBRIS;0;0
84049;GIGONDAS;0;0
13115;VERNEGUES;0;0
4134;LAMOTTE-DU-CAIRE;0;0
5096;ORCIERES;0;0
83009;BANDOL;0;0
4118;MELVE;0;0
83112;SAINT-CYR-SUR-MER;0;0
13005;AUBAGNE;0;0
6056;ENTRAUNES;0;0
6014;BENDEJUN;0;0
84096;RASTEAU;0;0
83035;LECASTELLET;0;0
13050;LAMBESC;0;0
6096;PIERLAS;0;0
84150;VISAN;0;0
84130;SUZETTE;0;0
83004;LESARCS;0;0
13111;VAUVENARGUES;0;0
83014;BAUDINARD-SUR-VERDON;0;0
6083;MENTON;0;0
13011;LESBAUX-DE-PROVENCE;0;0
4172;ROUMOULES;0;0
13046;GREASQUE;0;0
4075;ENTREPIERRES;0;0
6010;LEBAR-SUR-LOUP;0;0
4079;L'ESCALE;0;0
5069;LAGRAND;0;0
83152;RAYOL-CANADEL-SUR-MER;0;0
84149;VIOLES;0;0
83010;BARGEME;0;0
4053;CHATEAUNEUF-VAL-SAINT-DONAT;0;0
4031;BRAS-D'ASSE;0;0
4124;MONTAGNAC-MONTPEZAT;0;0
83049;CUERS;0;0
6012;BEAUSOLEIL;0;0
13029;CORNILLON-CONFOUX;0;0
83150;VINON-SUR-VERDON;0;0
83146;LAVERDIERE;0;0
4219;THORAME-HAUTE;0;0
83002;AIGUINES;0;0
5050;ESPINASSES;0;0
84046;FLASSAN;0;0
4128;MONTFURON;0;0
4059;CLUMANC;0;0
13037;LAFARE-LES-OLIVIERS;0;0
4204;SENEZ;0;0
13216;MARSEILLE-16E--ARRONDISSEMENT;0;0
4061;COLMARS;0;0
4070;DIGNE-LES-BAINS;0;0
5159;SALEON;0;0
6038;CHATEAUNEUF-GRASSE;0;0
84032;CASENEUVE;0;0
4244;VOLONNE;0;0
4110;MALLEMOISSON;0;0
4101;LARDIERS;0;0
13082;ROGNES;0;0
13209;MARSEILLE--9E--ARRONDISSEMENT;0;0
4028;BEYNES;0;0
4109;MALLEFOUGASSE-AUGES;0;0
83073;LELUC;0;0
4046;LECHAFFAUT-SAINT-JURSON;0;0
83067;GONFARON;0;0
6050;COURSEGOULES;0;0
4143;ORAISON;0;0
5072;LAYE;0;0
83125;SEILLONS-SOURCE-D'ARGENS;0;0
13009;LABARBEN;0;0
4041;LECASTELLET;0;0
6032;CAP-D'AIL;0;0
13202;MARSEILLE--2E--ARRONDISSEMENT;0;0
5154;SAINT-PIERRE-D'ARGENCON;0;0
4062;LACONDAMINE-CHATELARD;0;0
13028;LACIOTAT;0;0
84151;VITROLLES-EN-LUBERON;0;0
4201;SAUMANE;0;0
6001;AIGLUN;0;0
84102;ROUSSILLON;0;0
5175;VALLOUISE;0;0
84134;TRAVAILLAN;0;0
4027;BEVONS;0;0
5032;CHAMPOLEON;0;0
13108;TARASCON;0;0
84048;GIGNAC;0;0
83048;LACROIX-VALMER;0;0
5039;CHAUFFAYER;0;0
4126;MONTCLAR;0;0
4094;GREOUX-LES-BAINS;0;0
5044;CREVOUX;0;0
83042;COGOLIN;0;0
4229;VALBELLE;0;0
4072;DRAIX;0;0
84034;CAUMONT-SUR-DURANCE;0;0
4169;LAROCHEGIRON;0;0
6135;SIGALE;0;0
6113;SAINTE-AGNES;0;0
84061;LAGARDE-PAREOL;0;0
13201;MARSEILLE--1ER-ARRONDISSEMENT;0;0
5152;SAINT-MAURICE-EN-VALGODEMARD;0;0
84125;SAVOILLAN;0;0
83012;BARJOLS;0;0
4067;CUREL;0;0
5048;L'EPINE;0;0
84091;PIOLENC;0;0
4107;MAJASTRES;0;0
5034;CHATEAUNEUF-DE-CHABRE;0;0
84094;PUYMERAS;0;0
4137;NIBLES;0;0
4158;QUINSON;0;0
5017;LABATIE-NEUVE;0;0
13072;PEYNIER;0;0
83148;VIDAUBAN;0;0
84116;SAINT-ROMAIN-EN-VIENNOIS;0;0
84039;COURTHEZON;0;0
4220;LESTHUILES;0;0
83041;CLAVIERS;0;0
5058;FREISSINIERES;0;0
84022;BUISSON;0;0
13043;GIGNAC-LA-NERTHE;0;0
84110;SAINT-LEGER-DU-VENTOUX;0;0
83054;LAFARLEDE;0;0
5172;TRESCLEOUX;0;0
4206;SIGONCE;0;0
6002;AMIRAT;0;0
6128;SAINT-PAUL-DE-VENCE;0;0
4132;MONTSALIER;0;0
4195;SAINT-PONS;0;0
4001;AIGLUN;0;0
84035;CAVAILLON;0;0
4093;GIGORS;0;0
84064;LAPALUD;0;0
4231;VALERNES;0;0
4043;VAL-DE-CHALVAGNE;0;0
83039;CHATEAUVERT;0;0
6080;MARIE;0;0
5142;SAINT-FIRMIN;0;0
4121;MEZEL;0;0
13063;MIRAMAS;0;0
5074;LETTRET;0;0
83109;LAROQUE-ESCLAPON;0;0
83095;PONTEVES;0;0
6118;SAINT-CEZAIRE-SUR-SIAGNE;0;0
84092;LEPONTET;0;0
6011;BEAULIEU-SUR-MER;0;0
5113;RAMBAUD;0;0
13049;LAMANON;0;0
5112;RABOU;0;0
5063;LAGRAVE;0;0
13102;SAINT-VICTORET;0;0
6027;CAGNES-SUR-MER;0;0
5003;AIGUILLES;0;0
6048;CONTES;0;0
84011;LEBEAUCET;0;0
6142;TOUET-DE-L'ESCARENE;0;0
4074;ENTRAGES;0;0
5011;AVANCON;0;0
4160;REILLANNE;0;0
84124;SAUMANE-DE-VAUCLUSE;0;0
83051;ENTRECASTEAUX;0;0
13205;MARSEILLE--5E--ARRONDISSEMENT;0;0
6053;DALUIS;0;0
6160;VILLENEUVE-D'ENTRAUNES;0;0
4051;CHATEAUNEUF-MIRAVAIL;0;0
13021;CARRY-LE-ROUET;0;0
4087;FONTIENNE;0;0
4218;THORAME-BASSE;0;0
13119;CARNOUX-EN-PROVENCE;0;0
83072;LORGUES;0;0
13038;FONTVIEILLE;0;0
4230;VALENSOLE;0;0
83083;MONTFORT-SUR-ARGENS;0;0
4242;VILLENEUVE;0;0
