CodeInsee,Name,Longitude,Latitude,Id
13020,CADOLIVE,43.39419662,5.532233546,1
6149,LATRINITE,43.7433481,7.339460739,2
5117,RIBEYRET,44.41073046,5.558028621,3
4069,DEMANDOLX,43.8698631,6.574405925,4
4214,TARTONNE,44.07846638,6.383931007,5
4039,CASTELLANE,43.84498622,6.49029842,6
5099,OZE,44.50582948,5.798754861,7
84141,VEDENE,43.97086129,4.903278348,8
83154,SAINT-ANTONIN-DU-VAR,43.5112335,6.290021877,9
6061,LESFERRES,43.8424232733,7.093427552,10
5021,LEBERSAC,44.40569648,5.753409641,11
6031,CANTARON,43.7712031,7.313168927,12
4240,VILLARS-COLMARS,44.19829162,6.568766743,13
83077,MEOUNES-LES-MONTRIEUX,43.27394252,5.96671081,14
6146,TOURNEFORT,43.94139888,7.158503151,15
4210,SOLEILHAS,43.85997606,6.648607532,16
13016,LABOUILLADISSE,43.39719227,5.619807491,17
5151,SAINT-MARTIN-DE-QUEYRIERES,44.83752573,6.582550107,18
5156,SAINT-SAUVEUR,44.53658205,6.529203017,19
84084,LAMOTTE-D'AIGUES,43.78408403,5.52149188,20
84069,MALAUCENE,44.18844822,5.149850809,21
83056,FIGANIERES,43.56721525,6.498704789,22
13081,ROGNAC,43.49713473,5.2310622,23
83019,BORMES-LES-MIMOSAS,43.16227221,6.349569873,24
4108,MALIJAI,44.03366605,6.050424374,25
13207,MARSEILLE--7E--ARRONDISSEMENT,43.28251778,5.363234404,26
5023,BRIANCON,44.8994986,6.64947524,27
4007,ANGLES,43.94432931,6.552320635,28
6154,VALDEROURE,43.79420445,6.710035686,29
13213,MARSEILLE-13E--ARRONDISSEMENT,43.349278,5.433722387,30
4122,MIRABEAU,44.0562296,6.080159316,31
6134,SERANON,43.76566628,6.69043297,32
5073,LAZER,44.35173007,5.849950604,33
4034,LABRILLANNE,43.93190054,5.884218388,34
5047,EOURRES,44.21383734,5.72894554,35
6081,LEMAS,43.83691295,6.858940747,36
83058,FLAYOSC,43.5422121,6.36275721,37
4063,CORBIERES,43.76069098,5.745904525,38
6077,LUCERAM,43.90057269,7.352655753,39
5029,CHABOTTES,44.64757832,6.167919786,40
84088,PERNES-LES-FONTAINES,43.99605505,5.039591002,41
13067,ORGON,43.77961301,5.02340521,42
84014,BEAUMONT-DE-PERTUIS,43.7379109,5.695991272,43
5007,ARVIEUX,44.76389803,6.722308594,44
83001,LESADRETS-DE-L'ESTEREL,43.53562293,6.811087967,45
6026,CABRIS,43.65995606,6.878255098,46
6044,LACOLLE-SUR-LOUP,43.68717014,7.097736438,47
13045,GRAVESON,43.85391117,4.767173692,48
4141,ONGLES,44.03142598,5.724808814,49
13031,LADESTROUSSE,43.37642328,5.598859324,50
13007,AURIOL,43.36079469,5.658390187,51
4097,LAJAVIE,44.19719902,6.321576075,52
4203,SELONNET,44.37172108,6.2937933,53
84018,BLAUVAC,44.03698937,5.243293797,54
84085,MURS,43.96476458,5.243694621,55
5110,PUY-SAINT-VINCENT,44.81442506,6.464747374,56
84074,MERINDOL,43.76192438,5.201534829,57
4135,MOUSTIERS-SAINTE-MARIE,43.83832786,6.228189096,58
5049,ESPARRON,44.46273959,5.893028482,59
6029,CANNES,43.55262028,7.004275927,60
5124,LAROCHETTE,44.59321141,6.148830981,61
4058,CLARET,44.37381183,5.964676732,62
5170,TALLARD,44.45912207,6.044856029,63
6088,NICE,43.71199927,7.238268895,64
84058,LACOSTE,43.8257421,5.265922719,65
6008,AUVARE,44.00742058,6.914678968,66
13105,SENAS,43.7446066,5.086878844,67
83120,SAINT-ZACHARIE,43.37753006,5.71820851,68
84051,GOULT,43.86725206,5.247827594,69
6108,LAROQUETTE-SUR-SIAGNE,43.58490925,6.950497948,70
4019,BARCELONNETTE,44.37856142,6.652150897,71
5080,MONTBRAND,44.59158291,5.667659516,72
83033,CARNOULES,43.29459851,6.196679749,73
5160,SALERANS,44.24212982,5.700960583,74
5136,SAINT-CREPIN,44.72432605,6.635550273,75
4224,UBRAYE,43.90704467,6.687184632,76
4209,SISTERON,44.20019251,5.93083716,77
13117,VITROLLES,43.44978317,5.263577877,78
6045,COLLONGUES,43.89359812,6.863831424,79
5176,VALSERRES,44.4892843,6.137893936,80
13026,CHATEAUNEUF-LES-MARTIGUES,43.38659064,5.147538226,81
84066,LIOUX,43.97933351,5.309398853,82
83044,COMPS-SUR-ARTUBY,43.70355201,6.502931857,83
13100,SAINT-REMY-DE-PROVENCE,43.7834249,4.853666653,84
83060,FOX-AMPHOUX,43.59554175,6.109093276,85
83006,ARTIGUES,43.57650188,5.802399934,86
5093,NEVACHE,45.04412864,6.598629355,87
83131,SOLLIES-TOUCAS,43.21282693,5.986939086,88
5102,LAPIARRE,44.47840872,5.648032054,89
5177,VARS,44.59252209,6.713514569,90
6159,VILLEFRANCHE-SUR-MER,43.71221531,7.322254105,91
5163,LESAUZE-DU-LAC,44.48557424,6.323176393,92
13074,PEYROLLES-EN-PROVENCE,43.62846769,5.576957348,93
6125,SAINT-MARTIN-D'ENTRAUNES,44.14944141,6.74588335,94
13083,ROGNONAS,43.90008332,4.798579775,95
4065,CRUIS,44.0831627,5.838469491,96
83100,PUGET-VILLE,43.27634759,6.148930541,97
5040,CHORGES,44.54551243,6.287823926,98
5179,VEYNES,44.55715297,5.822860025,99
13022,CASSIS,43.22304701,5.55117811,100
4157,PUIMOISSON,43.87081528,6.122002138,101
4144,LAPALUD-SUR-VERDON,43.7966483,6.327088746,102
5055,LAFAURIE,44.56745873,5.740405948,103
6107,ROQUESTERON-GRASSE,43.84915342,6.990119804,104
84089,PERTUIS,43.68723575,5.520524803,105
83101,RAMATUELLE,43.21861262,6.637547342,106
83037,LACELLE,43.38437035,5.998614116,107
84079,MONIEUX,44.05686682,5.341492231,108
5001,ABRIES,44.81634625,6.941644428,109
4088,FORCALQUIER,43.95990824,5.788282757,110
4045,CERESTE,43.85031617,5.589769262,111
4202,SAUSSES,44.01227113,6.779369393,112
5010,ASPRES-SUR-BUECH,44.56175121,5.772032987,113
5086,MONTJAY,44.36643809,5.614552705,114
6119,SAINT-DALMAS-LE-SELVAGE,44.28946568,6.840845396,115
6037,CAUSSOLS,43.73734474,6.902472332,116
6054,DRAP,43.75824325,7.337240902,117
4057,CLAMENSANE,44.32826636,6.0785018,118
4233,VAUMEILH,44.2903077,5.956531218,119
84036,CHATEAUNEUF-DE-GADAGNE,43.92763317,4.942591145,120
84086,OPPEDE,43.83131753,5.169821504,121
4180,SAINT-JACQUES,43.97691793,6.371285171,122
84099,ROBION,43.85196787,5.110086843,123
13098,SAINT-MITRE-LES-REMPARTS,43.45540299,5.014947255,124
5144,SAINT-JACQUES-EN-VALGODEMARD,44.77406378,6.069646007,125
13033,ENSUES-LA-REDONNE,43.35365396,5.199603076,126
4222,TURRIERS,44.39158821,6.159182215,127
6158,VILLARS-SUR-VAR,43.95186633,7.080245211,128
4176,SAINTE-CROIX-DU-VERDON,43.76428215,6.151588824,129
13112,VELAUX,43.52398546,5.249964249,130
5116,REOTIER,44.68135668,6.56457885,131
83130,SOLLIES-PONT,43.19076112,6.063276972,132
4092,LAGARDE,43.8298617,6.571545242,133
6063,GARS,43.86052267,6.816762945,134
5145,SAINT-JEAN-SAINT-NICOLAS,44.67449542,6.230858475,135
6030,LECANNET,43.57297686,7.006420578,136
13118,COUDOUX,43.56005154,5.254221607,137
6117,SAINT-BLAISE,43.81293379,7.230223363,138
4142,OPPEDETTE,43.93066048,5.592743304,139
5164,SAVINES-LE-LAC,44.5273257,6.393680593,140
4040,LECASTELLARD-MELAN,44.2016432,6.131595213,141
6093,LAPENNE,43.92468617,6.94222405,142
13056,MARTIGUES,43.37989205,5.049454023,143
4017,AUZET,44.30540016,6.311155924,144
83096,POURCIEUX,43.46464406,5.788608904,145
13060,MEYREUIL,43.49105225,5.500628119,146
83069,HYERES,43.10187135,6.188985085,147
84080,MONTEUX,44.0335256,4.984747665,148
83047,LACRAU,43.16352074,6.092683516,149
6084,MOUANS-SARTOUX,43.6185304,6.964944267,150
83025,BRUE-AURIAC,43.52795117,5.936645413,151
13042,GEMENOS,43.29810442,5.64391464,152
83028,CALLAS,43.56552884,6.57328932,153
4004,ALLEMAGNE-EN-PROVENCE,43.78879025,6.03091832,154
13106,SEPTEMES-LES-VALLONS,43.39349446,5.380804056,155
84038,CHEVAL-BLANC,43.78867823,5.124107321,156
83018,BESSE-SUR-ISSOLE,43.33994792,6.177749497,157
5078,MONETIER-ALLEMONT,44.39309625,5.933971903,158
6057,L'ESCARENE,43.83397177,7.365658041,159
6090,PEGOMAS,43.58655532,6.922248379,160
5146,SAINT-JULIEN-EN-BEAUCHENE,44.62645706,5.719799759,161
84065,LAURIS,43.76303655,5.303336932,162
13069,PELISSANNE,43.63083856,5.159573273,163
5024,BRUIS,44.46773667,5.503888637,164
13091,SAINT-CANNAT,43.61362867,5.306982573,165
84112,SAINT-MARTIN-DE-CASTILLON,43.85510722,5.519193124,166
4190,SAINT-MARTIN-LES-EAUX,43.87197029,5.74137178,167
84001,ALTHEN-DES-PALUDS,44.00480871,4.957938042,168
5095,LENOYER,44.69999939,6.001026942,169
6019,BLAUSASC,43.79346809,7.360334776,170
83085,LAMOTTE,43.50785112,6.550553999,171
84146,VILLEDIEU,44.28853456,5.047844415,172
5100,PELLEAUTIER,44.5102663,5.998777399,173
4154,PONTIS,44.4956919,6.365237766,174
13061,SAINT-PIERRE-DE-MEZOARGUES,43.86123508,4.657395241,175
84009,LABASTIDE-DES-JOURDANS,43.79453976,5.646777821,176
84090,PEYPIN-D'AIGUES,43.79644083,5.560033269,177
13051,LANCON-PROVENCE,43.57604062,5.159536015,178
13002,ALLAUCH,43.35331457,5.511347672,179
4099,LAMBRUISSE,44.04483449,6.445388467,180
84033,CASTELLET,43.83445227,5.481166572,181
6047,CONSEGUDES,43.84069572,7.045036709,182
4068,DAUPHIN,43.89324344,5.776452248,183
5054,LAFARE-EN-CHAMPSAUR,44.66537663,6.058260389,184
4130,MONTLAUX,44.04079238,5.85016627,185
5114,REALLON,44.6107754,6.360460394,186
4237,LEVERNET,44.27660683,6.402975255,187
5107,PUY-SAINT-ANDRE,44.89090366,6.56677781,188
84002,ANSOUIS,43.73651729,5.471366895,189
5084,MONTGARDIN,44.54358478,6.233056657,190
4055,CHAUDON-NORANTE,43.99191495,6.317368071,191
5120,RISTOLAS,44.73584931,6.99202108,192
4136,LAMURE-ARGENS,44.01661078,6.531967018,193
4182,SAINT-JULIEN-D'ASSE,43.92661539,6.07806455,194
5088,MONTMORIN,44.45010678,5.55351372,195
83111,SAINTE-ANASTASIE-SUR-ISSOLE,43.33341038,6.124961185,196
5019,LABEAUME,44.54829147,5.653752143,197
13103,SALON-DE-PROVENCE,43.64628852,5.068146496,198
5108,PUY-SAINT-EUSEBE,44.56858895,6.411298295,199
83140,TOURVES,43.40880156,5.927157071,200
5059,LAFREISSINOUSE,44.53553417,6.008128046,201
4016,AUTHON,44.24925455,6.15102271,202
5067,LESINFOURNAS,44.71494528,6.113088614,203
6114,SAINT-ANDRE-DE-LA-ROCHE,43.74587624,7.288713726,204
13052,MAILLANE,43.82306098,4.784565707,205
13210,MARSEILLE-10E--ARRONDISSEMENT,43.27551554,5.426811011,206
5127,ROUSSET,44.48437855,6.266691309,207
84126,SEGURET,44.21596402,5.028817201,208
84101,LAROQUE-SUR-PERNES,43.97419471,5.101755188,209
6162,LABRIGUE,44.07145556,7.651478289,210
84050,GORDES,43.90901924,5.198019786,211
5131,SAINT-AUBAN-D'OZE,44.48831569,5.84847801,212
83128,SILLANS-LA-CASCADE,43.56588241,6.165152406,213
4042,CASTELLET-LES-SAUSSES,44.04030386,6.734509005,214
4208,SIMIANE-LA-ROTONDE,43.98381282,5.562489946,215
84071,MAUBEC,43.84178006,5.137679034,216
4023,BAYONS,44.32492773,6.172825378,217
13087,ROUSSET,43.48414962,5.623807994,218
13073,PEYPIN,43.38478775,5.571319183,219
83026,CABASSE,43.42709727,6.232023495,220
5167,SIGOTTIER,44.4580496,5.685311139,221
84060,LAGARDE-D'APT,43.98387298,5.481644171,222
5165,SAVOURNON,44.4240776,5.799277415,223
13066,NOVES,43.85845235,4.899521945,224
6106,ROQUESTERON,43.86779062,7.024136117,225
13004,ARLES,43.54686924,4.662156426,226
4217,THOARD,44.1473006,6.124012983,227
4140,LESOMERGUES,44.15274548,5.589370589,228
6035,CASTELLAR,43.82205666,7.498915711,229
13003,ALLEINS,43.70741977,5.151050292,230
83123,SANARY-SUR-MER,43.13828285,5.795888142,231
6163,TENDE,44.09976693,7.540531794,232
84037,CHATEAUNEUF-DU-PAPE,44.0595884,4.827284356,233
6078,MALAUSSENE,43.91532326,7.141120635,234
83005,ARTIGNOSC-SUR-VERDON,43.69407677,6.107621594,235
4077,ENTREVENNES,43.93789727,6.033809031,236
5168,SIGOYER,44.48023337,5.969517926,237
5143,SAINT-GENIS,44.3808485,5.796311969,238
83104,RIANS,43.60550238,5.741325238,239
83063,LAGARDE-FREINET,43.32341603,6.466937868,240
13089,SAINT-ANDIOL,43.83075754,4.950273589,241
5149,SAINT-LEGER-LES-MELEZES,44.6468761,6.211718671,242
83127,SIGNES,43.27764075,5.857139622,243
13025,CHATEAUNEUF-LE-ROUGE,43.49126597,5.56821682,244
13048,JOUQUES,43.63341378,5.656757963,245
6116,SAINT-AUBAN,43.83097901,6.740065061,246
5158,LESAIX,44.46384783,5.833816167,247
84115,SAINT-PIERRE-DE-VASSOLS,44.0949073,5.144364017,248
5033,CHANOUSSE,44.36467602,5.660139229,249
83030,CAMPS-LA-SOURCE,43.37251201,6.121284188,250
5066,LAHAUTE-BEAUME,44.56867884,5.628457038,251
5118,RIBIERS,44.22079102,5.843422313,252
84075,METHAMIS,44.01263673,5.252999302,253
5178,VENTAVON,44.38566564,5.888453746,254
84077,MODENE,44.10578119,5.127870692,255
6051,LACROIX-SUR-ROUDOULE,44.00030967,6.870199116,256
5097,ORPIERRE,44.31469338,5.706186076,257
83046,COTIGNAC,43.52337571,6.14490029,258
5115,REMOLLON,44.47161852,6.159776579,259
83078,MOISSAC-BELLEVUE,43.64719028,6.167025033,260
83137,TOULON,43.13615897,5.932396342,261
4120,MEYRONNES,44.47306423,6.811147027,262
13097,SAINT-MARTIN-DE-CRAU,43.61192146,4.857014756,263
84044,ENTRECHAUX,44.22247308,5.133324904,264
5169,SORBIERS,44.36253871,5.573253246,265
4151,PIERRERUE,43.96233316,5.836018731,266
84082,MORMOIRON,44.07000585,5.190927012,267
83008,BAGNOLS-EN-FORET,43.5330955,6.708501061,268
4198,SAINT-VINCENT-LES-FORTS,44.43741627,6.368879607,269
4164,REVEST-SAINT-MARTIN,44.01984828,5.822986213,270
4183,SAINT-JULIEN-DU-VERDON,43.90976261,6.546059005,271
4090,LEFUGERET,44.01450008,6.665607471,272
84078,MONDRAGON,44.24298439,4.724573771,273
5111,PUY-SANIERES,44.55569499,6.436674189,274
84076,MIRABEAU,43.7048656,5.642689691,275
4245,VOLX,43.87066761,5.831539738,276
83007,AUPS,43.6246327,6.221327856,277
5006,L'ARGENTIERE-LA-BESSEE,44.78217327,6.472144973,278
4200,SALIGNAC,44.15716811,5.98824786,279
83064,GAREOULT,43.34032713,6.04087626,280
13008,AURONS,43.67151256,5.149036007,281
13023,CEYRESTE,43.22385015,5.636364733,282
84114,SAINT-PANTALEON,43.87788041,5.216532897,283
4021,BARRAS,44.10065756,6.098502128,284
84045,FAUCON,44.25242207,5.142184879,285
5141,SAINT-EUSEBE-EN-CHAMPSAUR,44.72242691,6.036466086,286
83098,LEPRADET,43.09940598,6.028440155,287
83102,REGUSSE,43.6676979,6.118145726,288
13036,EYRAGUES,43.84304663,4.842895294,289
13040,FUVEAU,43.45949485,5.553057472,290
84040,CRESTET,44.20975191,5.08597487,291
83043,COLLOBRIERES,43.24141482,6.340321846,292
13215,MARSEILLE-15E--ARRONDISSEMENT,43.35879475,5.363407897,293
5016,LABATIE-MONTSALEON,44.455945,5.749033046,294
5121,ROCHEBRUNE,44.45225036,6.192493465,295
4081,ESPARRON-DE-VERDON,43.74382503,5.988916392,296
6018,BIOT,43.62765581,7.083186129,297
83081,MONTAUROUX,43.59901011,6.789859953,298
84133,LATOUR-D'AIGUES,43.72148352,5.567346641,299
83145,VARAGES,43.59573325,5.944410997,300
4145,PEIPIN,44.14130265,5.943714738,301
6087,LESMUJOULS,43.87198477,6.859122794,302
83068,GRIMAUD,43.28202825,6.533032241,303
6085,MOUGINS,43.59614106,7.001294449,304
83079,LAMOLE,43.21592063,6.476566439,305
83118,SAINT-RAPHAEL,43.45746254,6.847342104,306
83070,LELAVANDOU,43.1656103,6.412312779,307
5028,CHABESTAN,44.47757559,5.783053196,308
6144,LATOUR,43.96268773,7.199949146,309
4116,LESMEES,43.99447674,5.966017556,310
6129,SAINT-SAUVEUR-SUR-TINEE,44.12106766,7.11814486,311
83075,LESMAYONS,43.30691019,6.359961727,312
13054,MARIGNANE,43.41720684,5.212219045,313
4152,PIERREVERT,43.80650506,5.722738217,314
84097,RICHERENCHES,44.35581331,4.903864898,315
5051,ETOILE-SAINT-CYRICE,44.32097089,5.643777615,316
5002,AGNIERES-EN-DEVOLUY,44.68267178,5.864643337,317
83080,MONS,43.69894665,6.70893258,318
5181,VILLAR-D'ARENE,44.99972177,6.364284546,319
4127,MONTFORT,44.05917099,5.952860936,320
4186,SAINT-LAURENT-DU-VERDON,43.72161722,6.068595388,321
6052,CUEBRIS,43.88921258,7.004487943,322
84049,GIGONDAS,44.16609833,5.012318718,323
13115,VERNEGUES,43.68413944,5.188255265,324
4134,LAMOTTE-DU-CAIRE,44.34087057,6.030526693,325
5096,ORCIERES,44.68409828,6.348975278,326
83009,BANDOL,43.14735445,5.747893584,327
4118,MELVE,44.35636981,5.992911021,328
83112,SAINT-CYR-SUR-MER,43.17203552,5.708326037,329
