CodeInsee,Name,Longitude,Latitude,Id
13005,AUBAGNE,43.29348438,5.563312735,330
6056,ENTRAUNES,44.21469606,6.76292204,331
6014,BENDEJUN,43.83032695,7.284471306,332
84096,RASTEAU,44.23228596,4.980472682,333
83035,LECASTELLET,43.22766749,5.765601084,334
13050,LAMBESC,43.66152177,5.251914469,335
6096,PIERLAS,44.03467608,7.016975867,336
84150,VISAN,44.32680065,4.944301781,337
84130,SUZETTE,44.17171965,5.061940895,338
83004,LESARCS,43.45098821,6.489702212,339
13111,VAUVENARGUES,43.5590116,5.613241037,340
83014,BAUDINARD-SUR-VERDON,43.71380384,6.133527576,341
6083,MENTON,43.79082337,7.493656124,342
13011,LESBAUX-DE-PROVENCE,43.74580873,4.802181625,343
4172,ROUMOULES,43.82104161,6.148647033,344
13046,GREASQUE,43.42620297,5.546851092,345
4075,ENTREPIERRES,44.19565372,6.022241242,346
6010,LEBAR-SUR-LOUP,43.69929431,6.962727791,347
4079,L'ESCALE,44.08100586,6.034554945,348
5069,LAGRAND,44.3375165,5.741945256,349
83152,RAYOL-CANADEL-SUR-MER,43.16429734,6.474774783,350
84149,VIOLES,44.17671002,4.951382296,351
83010,BARGEME,43.73013627,6.570867323,352
4053,CHATEAUNEUF-VAL-SAINT-DONAT,44.09545342,5.930546831,353
4031,BRAS-D'ASSE,43.92632572,6.126497725,354
4124,MONTAGNAC-MONTPEZAT,43.76652507,6.094548059,355
83049,CUERS,43.24116455,6.068563505,356
6012,BEAUSOLEIL,43.74772438,7.422221546,357
13029,CORNILLON-CONFOUX,43.57834007,5.076595752,358
83150,VINON-SUR-VERDON,43.7224278,5.807476059,359
83146,LAVERDIERE,43.64610992,5.952322759,360
4219,THORAME-HAUTE,44.0855015,6.601287415,361
83002,AIGUINES,43.72843695,6.304394299,362
5050,ESPINASSES,44.49317861,6.232713481,363
84046,FLASSAN,44.09854221,5.263720295,364
4128,MONTFURON,43.83158008,5.688593185,365
4059,CLUMANC,44.02209426,6.377643211,366
13037,LAFARE-LES-OLIVIERS,43.55444852,5.202476214,367
4204,SENEZ,43.92249782,6.369033713,368
13216,MARSEILLE-16E--ARRONDISSEMENT,43.36490541,5.313378286,369
4061,COLMARS,44.17242728,6.661540614,370
4070,DIGNE-LES-BAINS,44.09087236,6.235903235,371
5159,SALEON,44.32015511,5.775271694,372
6038,CHATEAUNEUF-GRASSE,43.66563458,6.979140593,373
84032,CASENEUVE,43.88886887,5.47985826,374
4244,VOLONNE,44.12394789,6.034678275,375
4110,MALLEMOISSON,44.0420072,6.118071472,376
4101,LARDIERS,44.08507929,5.726916122,377
13082,ROGNES,43.66487818,5.35218247,378
13209,MARSEILLE--9E--ARRONDISSEMENT,43.23408349,5.452496831,379
4028,BEYNES,43.98349652,6.240256631,380
4109,MALLEFOUGASSE-AUGES,44.07599186,5.897796486,381
83073,LELUC,43.38046489,6.305999501,382
4046,LECHAFFAUT-SAINT-JURSON,44.02318043,6.140737987,383
83067,GONFARON,43.32064949,6.300368624,384
6050,COURSEGOULES,43.79155803,7.036226435,385
4143,ORAISON,43.91110603,5.924580116,386
5072,LAYE,44.64174173,6.071039433,387
83125,SEILLONS-SOURCE-D'ARGENS,43.51509706,5.8769357,388
13009,LABARBEN,43.61838551,5.213850527,389
4041,LECASTELLET,43.91988849,5.979004953,390
6032,CAP-D'AIL,43.72473923,7.401616175,391
13202,MARSEILLE--2E--ARRONDISSEMENT,43.31269642,5.363649833,392
5154,SAINT-PIERRE-D'ARGENCON,44.51994649,5.690465129,393
4062,LACONDAMINE-CHATELARD,44.46276867,6.696291704,394
13028,LACIOTAT,43.19264109,5.613189558,395
84151,VITROLLES-EN-LUBERON,43.8137921,5.598999464,396
4201,SAUMANE,44.08128085,5.682146022,397
6001,AIGLUN,43.8524188,6.934942333,398
84102,ROUSSILLON,43.90128169,5.292018857,399
5175,VALLOUISE,44.83082805,6.411970143,400
84134,TRAVAILLAN,44.18945001,4.908561494,401
4027,BEVONS,44.17799648,5.878959287,402
5032,CHAMPOLEON,44.7457461,6.273122099,403
13108,TARASCON,43.79398853,4.686148492,404
84048,GIGNAC,43.92851099,5.523087164,405
83048,LACROIX-VALMER,43.19518907,6.58628136,406
5039,CHAUFFAYER,44.75815014,6.01187494,407
4126,MONTCLAR,44.40161384,6.341128052,408
4094,GREOUX-LES-BAINS,43.76761028,5.864950462,409
5044,CREVOUX,44.53760654,6.624703727,410
83042,COGOLIN,43.24645505,6.521922341,411
4229,VALBELLE,44.13712077,5.876276698,412
4072,DRAIX,44.12993915,6.371799776,413
84034,CAUMONT-SUR-DURANCE,43.89135805,4.956330773,414
4169,LAROCHEGIRON,44.10941839,5.663813974,415
6135,SIGALE,43.87579991,6.965586181,416
6113,SAINTE-AGNES,43.80553446,7.46128497,417
84061,LAGARDE-PAREOL,44.22721545,4.851094278,418
13201,MARSEILLE--1ER-ARRONDISSEMENT,43.29990094,5.382278698,419
5152,SAINT-MAURICE-EN-VALGODEMARD,44.79818638,6.112788002,420
84125,SAVOILLAN,44.17444464,5.372838028,421
83012,BARJOLS,43.55238794,5.987770496,422
4067,CUREL,44.17660551,5.672674647,423
5048,L'EPINE,44.42487965,5.61094352,424
84091,PIOLENC,44.17746971,4.765852891,425
4107,MAJASTRES,43.89807803,6.283691346,426
5034,CHATEAUNEUF-DE-CHABRE,44.28688561,5.79561242,427
84094,PUYMERAS,44.28495171,5.135909338,428
4137,NIBLES,44.28925418,6.008726217,429
4158,QUINSON,43.70806249,6.022694923,430
5017,LABATIE-NEUVE,44.57975663,6.212679835,431
13072,PEYNIER,43.43968641,5.62516789,432
83148,VIDAUBAN,43.40150463,6.449084855,433
84116,SAINT-ROMAIN-EN-VIENNOIS,44.26182772,5.101650309,434
84039,COURTHEZON,44.0865791,4.881633421,435
4220,LESTHUILES,44.39035846,6.561355974,436
83041,CLAVIERS,43.59883618,6.585699086,437
5058,FREISSINIERES,44.73649218,6.459377041,438
84022,BUISSON,44.27618461,5.001808622,439
13043,GIGNAC-LA-NERTHE,43.39050741,5.228347529,440
84110,SAINT-LEGER-DU-VENTOUX,44.20594768,5.27072625,441
83054,LAFARLEDE,43.1615363,6.042753255,442
5172,TRESCLEOUX,44.35495087,5.718257302,443
4206,SIGONCE,44.00452276,5.856583156,444
6002,AMIRAT,43.89629735,6.812559505,445
6128,SAINT-PAUL-DE-VENCE,43.69501903,7.121169519,446
4132,MONTSALIER,44.02995258,5.595741738,447
4195,SAINT-PONS,44.41727132,6.615074249,448
4001,AIGLUN,44.06387446,6.138428453,449
84035,CAVAILLON,43.85083618,5.036063009,450
4093,GIGORS,44.42399944,6.140973063,451
84064,LAPALUD,44.30654289,4.67951576,452
4231,VALERNES,44.25155897,5.969547642,453
4043,VAL-DE-CHALVAGNE,43.90463743,6.765785202,454
83039,CHATEAUVERT,43.50126295,6.011205163,455
6080,MARIE,44.03460771,7.157446532,456
5142,SAINT-FIRMIN,44.79348581,6.025710581,457
4121,MEZEL,43.99808634,6.178798923,458
13063,MIRAMAS,43.58421341,5.013843486,459
5074,LETTRET,44.481164,6.072584528,460
83109,LAROQUE-ESCLAPON,43.72138729,6.648180874,461
83095,PONTEVES,43.55077455,6.062920473,462
6118,SAINT-CEZAIRE-SUR-SIAGNE,43.65942591,6.803293762,463
84092,LEPONTET,43.96839035,4.865495908,464
6011,BEAULIEU-SUR-MER,43.70790394,7.332569349,465
5113,RAMBAUD,44.54682279,6.131666135,466
13049,LAMANON,43.70475781,5.08862704,467
5112,RABOU,44.60614613,6.010779289,468
5063,LAGRAVE,45.06011024,6.284069776,469
13102,SAINT-VICTORET,43.41423788,5.253987008,470
6027,CAGNES-SUR-MER,43.67151621,7.152757034,471
5003,AIGUILLES,44.77934429,6.875180982,472
6048,CONTES,43.80929593,7.324245116,473
84011,LEBEAUCET,43.97402679,5.131297762,474
6142,TOUET-DE-L'ESCARENE,43.85203432,7.377992104,475
4074,ENTRAGES,44.03793327,6.26880026,476
5011,AVANCON,44.53394753,6.191163901,477
4160,REILLANNE,43.88613622,5.659354153,478
84124,SAUMANE-DE-VAUCLUSE,43.93803575,5.112084998,479
83051,ENTRECASTEAUX,43.51196224,6.234751089,480
13205,MARSEILLE--5E--ARRONDISSEMENT,43.2928062,5.397577096,481
6053,DALUIS,44.03872445,6.799970958,482
6160,VILLENEUVE-D'ENTRAUNES,44.12214163,6.781905152,483
4051,CHATEAUNEUF-MIRAVAIL,44.15331521,5.717572625,484
13021,CARRY-LE-ROUET,43.3427663,5.153737658,485
4087,FONTIENNE,44.00686342,5.793825011,486
4218,THORAME-BASSE,44.10719292,6.489313254,487
13119,CARNOUX-EN-PROVENCE,43.25848516,5.565814312,488
83072,LORGUES,43.48146303,6.358927449,489
13038,FONTVIEILLE,43.72326107,4.723101689,490
4230,VALENSOLE,43.83808449,5.941918472,491
83083,MONTFORT-SUR-ARGENS,43.48125366,6.125607672,492
4242,VILLENEUVE,43.89570569,5.857321287,493
4111,MANE,43.93889738,5.742342135,494
6097,PIERREFEU,43.88519128,7.071008137,495
4189,SAINT-MARTIN-DE-BROMES,43.77747687,5.962501751,496
84059,LAFARE,44.15461996,5.049728143,497
6006,ASPREMONT,43.77507317,7.244757712,498
83129,SIX-FOURS-LES-PLAGES,43.0868186,5.829244649,499
84073,MENERBES,43.82437103,5.220871709,500
13058,MAUSSANE-LES-ALPILLES,43.71450042,4.833334596,501
5013,BARCILLONNETTE,44.43006466,5.90582685,502
84015,BEAUMONT-DU-VENTOUX,44.18263937,5.213856705,503
5129,SAINT-ANDRE-DE-ROSANS,44.36473938,5.520973718,504
5092,NEFFES,44.49584176,6.025507376,505
83062,LAGARDE,43.12632794,6.018981647,506
5065,GUILLESTRE,44.66809874,6.701015871,507
4024,BEAUJEU,44.21859504,6.371198069,508
83119,SAINT-TROPEZ,43.26231438,6.663430399,509
83143,LEVAL,43.44523848,6.051799038,510
84095,PUYVERT,43.75019028,5.338082232,511
83116,SAINT-MAXIMIN-LA-SAINTE-BAUME,43.45096764,5.859628735,512
13062,MIMET,43.41284311,5.49899491,513
4115,MEAILLES,44.04014597,6.645329053,514
6072,ILONSE,44.03479828,7.089764758,515
5135,SAINTE-COLOMBE,44.28892722,5.668349746,516
5062,LEGLAIZIL,44.74819228,5.974872478,517
4123,MISON,44.26243298,5.865626788,518
83132,SOLLIES-VILLE,43.17841663,6.017267225,519
4073,ENCHASTRAYES,44.36400854,6.710289807,520
5132,SAINT-BONNET-EN-CHAMPSAUR,44.68232699,6.102860502,521
83105,RIBOUX,43.30818777,5.757224088,522
6039,CHATEAUNEUF-VILLEVIEILLE,43.79990983,7.294124232,523
6101,RIGAUD,43.99293329,6.975050834,524
6022,BOUYON,43.82543998,7.125538728,525
5035,CHATEAUNEUF-D'OZE,44.50532552,5.897756029,526
5004,ANCELLE,44.61907039,6.2296217,527
83053,EVENOS,43.18624218,5.873040135,528
13077,PORT-DE-BOUC,43.42335188,4.992663223,529
6102,RIMPLAS,44.10276444,7.145053385,530
83066,GINASSERVIS,43.65929181,5.837520006,531
6133,SAUZE,44.08521999,6.800723246,532
84053,GRILLON,44.39457669,4.934142562,533
83040,CHATEAUVIEUX,43.78861708,6.595690747,534
84103,RUSTREL,43.9299577,5.475808056,535
6120,SAINT-ETIENNE-DE-TINEE,44.24914928,6.924524451,536
13092,SAINT-CHAMAS,43.54369052,5.073299889,537
4236,VERGONS,43.9152134,6.604631362,538
5077,MOLINES-EN-QUEYRAS,44.71665535,6.891908061,539
83136,LETHORONET,43.45893303,6.282656235,540
5057,FOUILLOUSE,44.45318514,6.000631531,541
84003,APT,43.87939327,5.389217578,542
5043,LESCOSTES,44.74857434,6.047285651,543
84136,VACQUEYRAS,44.1452203,4.979078637,544
13088,LEROVE,43.36533746,5.252922404,545
4235,VERDACHES,44.26779907,6.343346576,546
84109,SAINT-HIPPOLYTE-LE-GRAVEYRON,44.120374,5.076109298,547
6115,SAINT-ANTONIN,43.9078444,6.976612689,548
13044,GRANS,43.61422259,5.044745589,549
4112,MANOSQUE,43.83540408,5.791066542,550
6015,BERRE-LES-ALPES,43.83787388,7.330763011,551
83027,LACADIERE-D'AZUR,43.20322631,5.724710016,552
5082,MONT-DAUPHIN,44.66905624,6.62465091,553
84024,CABRIERES-D'AIGUES,43.79130154,5.491773115,554
4049,CHATEAU-ARNOUX-SAINT-AUBAN,44.08547061,5.99239535,555
84135,UCHAUX,44.21608885,4.801809249,556
5075,MANTEYER,44.53333211,5.949896675,557
83149,VILLECROZE,43.56444535,6.28543419,558
84016,BEDARRIDES,44.04774575,4.908041091,559
83091,PIERREFEU-DU-VAR,43.23454725,6.179558235,560
13079,PUYLOUBIER,43.51863782,5.677587378,561
83074,LAMARTRE,43.76358635,6.592695947,562
84072,MAZAN,44.05453201,5.130486009,563
6138,THEOULE-SUR-MER,43.49853454,6.929652484,564
83115,SAINTE-MAXIME,43.3564731,6.611727902,565
5020,BENEVENT-ET-CHARBILLAC,44.70411858,6.083852141,566
4084,ESTOUBLON,43.94316861,6.194078211,567
6130,SAINT-VALLIER-DE-THIEY,43.69689503,6.850627487,568
83126,LASEYNE-SUR-MER,43.0880295,5.870898418,569
5128,SAINT-ANDRE-D'EMBRUN,44.58665693,6.570721427,570
83113,SAINT-JULIEN,43.69996137,5.914993166,571
13096,SAINTES-MARIES-DE-LA-MER,43.50398297,4.463963572,572
4138,NIOZELLES,43.93185681,5.847350079,573
4205,SEYNE,44.33901082,6.384827968,574
84121,SANNES,43.7566978,5.488589927,575
84008,LEBARROUX,44.15477241,5.099189489,576
4228,VALAVOIRE,44.27950995,6.076157315,577
5070,LARAGNE-MONTEGLIN,44.33403454,5.816509571,578
83124,SEILLANS,43.64664575,6.613014085,579
5174,VAL-DES-PRES,44.95055222,6.66654835,580
84122,SARRIANS,44.09931491,4.957269487,581
83099,PUGET-SUR-ARGENS,43.47176713,6.686281959,582
84098,ROAIX,44.25513045,5.015151473,583
5025,BUISSARD,44.65752693,6.147550688,584
6155,VALLAURIS,43.5766473,7.058366129,585
84100,LAROQUE-ALRIC,44.14484414,5.06883399,586
6140,LETIGNET,43.62358146,6.852617918,587
4166,RIEZ,43.82845875,6.0823782,588
84055,JONQUERETTES,43.94918397,4.944139676,589
5183,VILLAR-SAINT-PANCRACE,44.83956858,6.650482941,590
5060,FURMEYER,44.53689842,5.875853588,591
5061,GAP,44.57986006,6.064860521,592
5045,CROTS,44.49629383,6.461971526,593
6067,GORBIO,43.7860282,7.44603825,594
83092,PIGNANS,43.29688379,6.254429348,595
4227,VACHERES,43.94674916,5.63529437,596
5005,ANTONAVES,44.25643061,5.806431527,597
83142,TRIGANCE,43.74140083,6.436485944,598
84020,BONNIEUX,43.82709307,5.31457907,599
4033,LABREOLE,44.44346621,6.289247504,600
83059,FORCALQUEIRET,43.33663925,6.091414106,601
6105,ROQUEFORT-LES-PINS,43.67417325,7.053012727,602
83108,LAROQUEBRUSSANNE,43.33719066,5.983937771,603
13013,BELCODENE,43.42203021,5.583761485,604
83089,OLLIERES,43.51019551,5.816462934,605
6150,LATURBIE,43.7451419,7.397918117,606
13053,MALLEMORT,43.72858327,5.182977265,607
83036,CAVALAIRE-SUR-MER,43.18190558,6.521217214,608
84056,JONQUIERES,44.13180296,4.91341543,609
4181,SAINT-JEANNET,43.97932202,6.118015528,610
83034,CARQUEIRANNE,43.09719401,6.071737934,611
4234,VENTEROL,44.44234601,6.087385014,612
5139,SAINT-ETIENNE-EN-DEVOLUY,44.67754198,5.940473688,613
6157,VENCE,43.73846406,7.101944361,614
13012,BEAURECUEIL,43.52205424,5.545935902,615
4159,REDORTIERS,44.09812111,5.614145915,616
4104,LIMANS,43.98660499,5.723664258,617
5171,THEUS,44.48521061,6.19688253,618
6131,SALLAGRIFFON,43.88076954,6.913737688,619
6156,VENANSON,44.04133646,7.239185084,620
13212,MARSEILLE-12E--ARRONDISSEMENT,43.30776837,5.439915677,621
6082,MASSOINS,43.94770227,7.124302524,622
5104,POLIGNY,44.68488767,6.034318606,623
5153,SAINT-MICHEL-DE-CHAILLOL,44.68889009,6.169820109,624
84081,MORIERES-LES-AVIGNON,43.93377888,4.908758783,625
5148,SAINT-LAURENT-DU-CROS,44.6342791,6.108868297,626
4156,PUIMICHEL,43.97916571,6.025386782,627
4035,BRUNET,43.88587854,6.032575363,628
4012,AUBENAS-LES-ALPES,43.93355842,5.67694694,629
6060,FALICON,43.75253658,7.26554537,630
6003,ANDON,43.77698568,6.823186473,631
84144,VIENS,43.90312264,5.560215831,632
6143,TOUET-SUR-VAR,43.94331235,7.013476401,633
6028,CAILLE,43.76869531,6.756666503,634
83082,MONTFERRAT,43.6363886,6.478467235,635
84041,CRILLON-LE-BRAVE,44.11804006,5.150953314,636
83114,SAINT-MARTIN-DE-PALLIERES,43.57418454,5.887908601,637
13027,CHATEAURENARD,43.88247076,4.839900046,638
6058,ESCRAGNOLLES,43.72940334,6.783372889,639
83017,BELGENTIER,43.23995644,5.996659001,640
4175,SAINTE-CROIX-A-LAUZE,43.9042071,5.615681705,641
83117,SAINT-PAUL-EN-FORET,43.56476821,6.682696081,642
4020,BARLES,44.27302802,6.253257439,643
6017,BEZAUDUN-LES-ALPES,43.80362197,7.09357147,644
6153,VALDEBLORE,44.11275965,7.195718912,645
83121,SALERNES,43.56210993,6.228730672,646
13039,FOS-SUR-MER,43.45568121,4.904521339,647
6109,LAROQUETTE-SUR-VAR,43.83327356,7.204662433,648
13116,VERQUIERES,43.83865516,4.91889951,649
5014,BARRET-SUR-MEOUGE,44.26471889,5.728644351,650
84068,LOURMARIN,43.77803338,5.366161741,651
6074,LANTOSQUE,43.97064575,7.304857301,652
6007,AURIBEAU-SUR-SIAGNE,43.61240687,6.912113567,653
83087,NANS-LES-PINS,43.37905143,5.784864486,654
