CodeInsee,CodePostal,Commune ,Latitude ,Longitude,Id
83112,83270,SAINT-CYR-SUR-MER,5.708326037,43.17203552,329
13005,13400,AUBAGNE,5.563312735,43.29348438,330
6056,6470,ENTRAUNES,6.76292204,44.21469606,331
6014,6390,BENDEJUN,7.284471306,43.83032695,332
84096,84110,RASTEAU,4.980472682,44.23228596,333
83035,83330,LE CASTELLET,5.765601084,43.22766749,334
13050,13410,LAMBESC,5.251914469,43.66152177,335
6096,6260,PIERLAS,7.016975867,44.03467608,336
84150,84820,VISAN,4.944301781,44.32680065,337
84130,84190,SUZETTE,5.061940895,44.17171965,338
83004,83460,LES ARCS,6.489702212,43.45098821,339
13111,13126,VAUVENARGUES,5.613241037,43.5590116,340
83014,83630,BAUDINARD-SUR-VERDON,6.133527576,43.71380384,341
6083,6500,MENTON,7.493656124,43.79082337,342
13011,13520,LES BAUX-DE-PROVENCE,4.802181625,43.74580873,343
4172,4500,ROUMOULES,6.148647033,43.82104161,344
13046,13850,GREASQUE,5.546851092,43.42620297,345
4075,4200,ENTREPIERRES,6.022241242,44.19565372,346
6010,6620,LE BAR-SUR-LOUP,6.962727791,43.69929431,347
4079,4160,L'ESCALE,6.034554945,44.08100586,348
5069,5300,LAGRAND,5.741945256,44.3375165,349
83152,83820,RAYOL-CANADEL-SUR-MER,6.474774783,43.16429734,350
84149,84150,VIOLES,4.951382296,44.17671002,351
83010,83840,BARGEME,6.570867323,43.73013627,352
4053,4200,CHATEAUNEUF-VAL-SAINT-DONAT,5.930546831,44.09545342,353
4031,4270,BRAS-D'ASSE,6.126497725,43.92632572,354
4124,4500,MONTAGNAC-MONTPEZAT,6.094548059,43.76652507,355
83049,83390,CUERS,6.068563505,43.24116455,356
6012,6240,BEAUSOLEIL,7.422221546,43.74772438,357
13029,13250,CORNILLON-CONFOUX,5.076595752,43.57834007,358
83150,83560,VINON-SUR-VERDON,5.807476059,43.7224278,359
83146,83560,LA VERDIERE,5.952322759,43.64610992,360
4219,4170,THORAME-HAUTE,6.601287415,44.0855015,361
83002,83630,AIGUINES,6.304394299,43.72843695,362
5050,5190,ESPINASSES,6.232713481,44.49317861,363
84046,84410,FLASSAN,5.263720295,44.09854221,364
4128,4110,MONTFURON,5.688593185,43.83158008,365
4059,4330,CLUMANC,6.377643211,44.02209426,366
13037,13580,LA FARE-LES-OLIVIERS,5.202476214,43.55444852,367
4204,4330,SENEZ,6.369033713,43.92249782,368
13216,13016,MARSEILLE-16E--ARRONDISSEMENT,5.313378286,43.36490541,369
4061,4370,COLMARS,6.661540614,44.17242728,370
4070,4000,DIGNE-LES-BAINS,6.235903235,44.09087236,371
5159,5300,SALEON,5.775271694,44.32015511,372
6038,6740,CHATEAUNEUF-GRASSE,6.979140593,43.66563458,373
84032,84750,CASENEUVE,5.47985826,43.88886887,374
4244,4290,VOLONNE,6.034678275,44.12394789,375
4110,4510,MALLEMOISSON,6.118071472,44.0420072,376
4101,4230,LARDIERS,5.726916122,44.08507929,377
13082,13840,ROGNES,5.35218247,43.66487818,378
13209,13009,MARSEILLE--9E--ARRONDISSEMENT,5.452496831,43.23408349,379
4028,4270,BEYNES,6.240256631,43.98349652,380
4109,4230,MALLEFOUGASSE-AUGES,5.897796486,44.07599186,381
83073,83340,LE LUC,6.305999501,43.38046489,382
4046,4510,LE CHAFFAUT-SAINT-JURSON,6.140737987,44.02318043,383
83067,83590,GONFARON,6.300368624,43.32064949,384
6050,6140,COURSEGOULES,7.036226435,43.79155803,385
4143,4700,ORAISON,5.924580116,43.91110603,386
5072,5500,LAYE,6.071039433,44.64174173,387
83125,83470,SEILLONS-SOURCE-D'ARGENS,5.8769357,43.51509706,388
13009,13330,LA BARBEN,5.213850527,43.61838551,389
4041,4700,LE CASTELLET,5.979004953,43.91988849,390
6032,6320,CAP-D'AIL,7.401616175,43.72473923,391
13202,13002,MARSEILLE--2E--ARRONDISSEMENT,5.363649833,43.31269642,392
5154,5140,SAINT-PIERRE-D'ARGENCON,5.690465129,44.51994649,393
4062,4530,LA CONDAMINE-CHATELARD,6.696291704,44.46276867,394
13028,13600,LA CIOTAT,5.613189558,43.19264109,395
84151,84240,VITROLLES-EN-LUBERON,5.598999464,43.8137921,396
4201,4150,SAUMANE,5.682146022,44.08128085,397
6001,6910,AIGLUN,6.934942333,43.8524188,398
84102,84220,ROUSSILLON,5.292018857,43.90128169,399
5175,5290,VALLOUISE,6.411970143,44.83082805,400
84134,84850,TRAVAILLAN,4.908561494,44.18945001,401
4027,4200,BEVONS,5.878959287,44.17799648,402
5032,5260,CHAMPOLEON,6.273122099,44.7457461,403
13108,13150,TARASCON,4.686148492,43.79398853,404
84048,84400,GIGNAC,5.523087164,43.92851099,405
83048,83420,LA CROIX-VALMER,6.58628136,43.19518907,406
5039,5800,CHAUFFAYER,6.01187494,44.75815014,407
4126,4140,MONTCLAR,6.341128052,44.40161384,408
4094,4800,GREOUX-LES-BAINS,5.864950462,43.76761028,409
5044,5200,CREVOUX,6.624703727,44.53760654,410
83042,83310,COGOLIN,6.521922341,43.24645505,411
4229,4200,VALBELLE,5.876276698,44.13712077,412
4072,4420,DRAIX,6.371799776,44.12993915,413
84034,84510,CAUMONT-SUR-DURANCE,4.956330773,43.89135805,414
4169,4150,LA ROCHEGIRON,5.663813974,44.10941839,415
6135,6910,SIGALE,6.965586181,43.87579991,416
6113,6500,SAINTE-AGNES,7.46128497,43.80553446,417
84061,84290,LAGARDE-PAREOL,4.851094278,44.22721545,418
13201,13001,MARSEILLE--1ER-ARRONDISSEMENT,5.382278698,43.29990094,419
5152,5800,SAINT-MAURICE-EN-VALGODEMARD,6.112788002,44.79818638,420
84125,84390,SAVOILLAN,5.372838028,44.17444464,421
83012,83670,BARJOLS,5.987770496,43.55238794,422
4067,4200,CUREL,5.672674647,44.17660551,423
5048,5700,L'EPINE,5.61094352,44.42487965,424
84091,84420,PIOLENC,4.765852891,44.17746971,425
4107,4270,MAJASTRES,6.283691346,43.89807803,426
5034,5300,CHATEAUNEUF-DE-CHABRE,5.79561242,44.28688561,427
84094,84110,PUYMERAS,5.135909338,44.28495171,428
4137,4250,NIBLES,6.008726217,44.28925418,429
4158,4500,QUINSON,6.022694923,43.70806249,430
5017,5230,LA BATIE-NEUVE,6.212679835,44.57975663,431
13072,13790,PEYNIER,5.62516789,43.43968641,432
83148,83550,VIDAUBAN,6.449084855,43.40150463,433
84116,84110,SAINT-ROMAIN-EN-VIENNOIS,5.101650309,44.26182772,434
84039,84350,COURTHEZON,4.881633421,44.0865791,435
4220,4400,LES THUILES,6.561355974,44.39035846,436
83041,83830,CLAVIERS,6.585699086,43.59883618,437
5058,5310,FREISSINIERES,6.459377041,44.73649218,438
84022,84110,BUISSON,5.001808622,44.27618461,439
13043,13180,GIGNAC-LA-NERTHE,5.228347529,43.39050741,440
84110,84390,SAINT-LEGER-DU-VENTOUX,5.27072625,44.20594768,441
83054,83210,LA FARLEDE,6.042753255,43.1615363,442
5172,5700,TRESCLEOUX,5.718257302,44.35495087,443
4206,4300,SIGONCE,5.856583156,44.00452276,444
6002,6910,AMIRAT,6.812559505,43.89629735,445
6128,6570,SAINT-PAUL-DE-VENCE,7.121169519,43.69501903,446
4132,4150,MONTSALIER,5.595741738,44.02995258,447
4195,4400,SAINT-PONS,6.615074249,44.41727132,448
4001,4510,AIGLUN,6.138428453,44.06387446,449
84035,84300,CAVAILLON,5.036063009,43.85083618,450
4093,4250,GIGORS,6.140973063,44.42399944,451
84064,84840,LAPALUD,4.67951576,44.30654289,452
4231,4200,VALERNES,5.969547642,44.25155897,453
4043,4320,VAL-DE-CHALVAGNE,6.765785202,43.90463743,454
83039,83670,CHATEAUVERT,6.011205163,43.50126295,455
6080,6420,MARIE,7.157446532,44.03460771,456
5142,5800,SAINT-FIRMIN,6.025710581,44.79348581,457
4121,4270,MEZEL,6.178798923,43.99808634,458
13063,13140,MIRAMAS,5.013843486,43.58421341,459
5074,5130,LETTRET,6.072584528,44.481164,460
83109,83840,LA ROQUE-ESCLAPON,6.648180874,43.72138729,461
83095,83670,PONTEVES,6.062920473,43.55077455,462
6118,6530,SAINT-CEZAIRE-SUR-SIAGNE,6.803293762,43.65942591,463
84092,84130,LE PONTET,4.865495908,43.96839035,464
6011,6310,BEAULIEU-SUR-MER,7.332569349,43.70790394,465
5113,5000,RAMBAUD,6.131666135,44.54682279,466
13049,13113,LAMANON,5.08862704,43.70475781,467
5112,5400,RABOU,6.010779289,44.60614613,468
5063,5320,LA GRAVE,6.284069776,45.06011024,469
13102,13730,SAINT-VICTORET,5.253987008,43.41423788,470
6027,6800,CAGNES-SUR-MER,7.152757034,43.67151621,471
5003,5470,AIGUILLES,6.875180982,44.77934429,472
6048,6390,CONTES,7.324245116,43.80929593,473
84011,84210,LE BEAUCET,5.131297762,43.97402679,474
6142,6440,TOUET-DE-L'ESCARENE,7.377992104,43.85203432,475
4074,4000,ENTRAGES,6.26880026,44.03793327,476
5011,5230,AVANCON,6.191163901,44.53394753,477
4160,4110,REILLANNE,5.659354153,43.88613622,478
84124,84800,SAUMANE-DE-VAUCLUSE,5.112084998,43.93803575,479
83051,83570,ENTRECASTEAUX,6.234751089,43.51196224,480
13205,13005,MARSEILLE--5E--ARRONDISSEMENT,5.397577096,43.2928062,481
6053,6470,DALUIS,6.799970958,44.03872445,482
6160,6470,VILLENEUVE-D'ENTRAUNES,6.781905152,44.12214163,483
4051,4200,CHATEAUNEUF-MIRAVAIL,5.717572625,44.15331521,484
13021,13620,CARRY-LE-ROUET,5.153737658,43.3427663,485
4087,4230,FONTIENNE,5.793825011,44.00686342,486
4218,4170,THORAME-BASSE,6.489313254,44.10719292,487
13119,13470,CARNOUX-EN-PROVENCE,5.565814312,43.25848516,488
83072,83510,LORGUES,6.358927449,43.48146303,489
13038,13990,FONTVIEILLE,4.723101689,43.72326107,490
4230,4210,VALENSOLE,5.941918472,43.83808449,491
83083,83570,MONTFORT-SUR-ARGENS,6.125607672,43.48125366,492
4242,4180,VILLENEUVE,5.857321287,43.89570569,493
4111,4300,MANE,5.742342135,43.93889738,494
6097,6910,PIERREFEU,7.071008137,43.88519128,495
4189,4800,SAINT-MARTIN-DE-BROMES,5.962501751,43.77747687,496
84059,84190,LAFARE,5.049728143,44.15461996,497
6006,6790,ASPREMONT,7.244757712,43.77507317,498
83129,83140,SIX-FOURS-LES-PLAGES,5.829244649,43.0868186,499
84073,84560,MENERBES,5.220871709,43.82437103,500
13058,13520,MAUSSANE-LES-ALPILLES,4.833334596,43.71450042,501
5013,5110,BARCILLONNETTE,5.90582685,44.43006466,502
84015,84340,BEAUMONT-DU-VENTOUX,5.213856705,44.18263937,503
5129,5150,SAINT-ANDRE-DE-ROSANS,5.520973718,44.36473938,504
5092,5000,NEFFES,6.025507376,44.49584176,505
83062,83130,LA GARDE,6.018981647,43.12632794,506
5065,5600,GUILLESTRE,6.701015871,44.66809874,507
4024,4420,BEAUJEU,6.371198069,44.21859504,508
83119,83990,SAINT-TROPEZ,6.663430399,43.26231438,509
83143,83143,LE VAL,6.051799038,43.44523848,510
84095,84160,PUYVERT,5.338082232,43.75019028,511
83116,83470,SAINT-MAXIMIN-LA-SAINTE-BAUME,5.859628735,43.45096764,512
13062,13105,MIMET,5.49899491,43.41284311,513
4115,4240,MEAILLES,6.645329053,44.04014597,514
6072,6420,ILONSE,7.089764758,44.03479828,515
5135,5700,SAINTE-COLOMBE,5.668349746,44.28892722,516
5062,5800,LE GLAIZIL,5.974872478,44.74819228,517
4123,4200,MISON,5.865626788,44.26243298,518
83132,83210,SOLLIES-VILLE,6.017267225,43.17841663,519
4073,4400,ENCHASTRAYES,6.710289807,44.36400854,520
5132,5500,SAINT-BONNET-EN-CHAMPSAUR,6.102860502,44.68232699,521
83105,13780,RIBOUX,5.757224088,43.30818777,522
6039,6390,CHATEAUNEUF-VILLEVIEILLE,7.294124232,43.79990983,523
6101,6260,RIGAUD,6.975050834,43.99293329,524
6022,6510,BOUYON,7.125538728,43.82543998,525
5035,5400,CHATEAUNEUF-D'OZE,5.897756029,44.50532552,526
5004,5260,ANCELLE,6.2296217,44.61907039,527
83053,83330,EVENOS,5.873040135,43.18624218,528
13077,13110,PORT-DE-BOUC,4.992663223,43.42335188,529
6102,6420,RIMPLAS,7.145053385,44.10276444,530
83066,83560,GINASSERVIS,5.837520006,43.65929181,531
6133,6470,SAUZE,6.800723246,44.08521999,532
84053,84600,GRILLON,4.934142562,44.39457669,533
83040,83840,CHATEAUVIEUX,6.595690747,43.78861708,534
84103,84400,RUSTREL,5.475808056,43.9299577,535
6120,6660,SAINT-ETIENNE-DE-TINEE,6.924524451,44.24914928,536
13092,13250,SAINT-CHAMAS,5.073299889,43.54369052,537
4236,4170,VERGONS,6.604631362,43.9152134,538
5077,5350,MOLINES-EN-QUEYRAS,6.891908061,44.71665535,539
83136,83340,LE THORONET,6.282656235,43.45893303,540
5057,5130,FOUILLOUSE,6.000631531,44.45318514,541
84003,84400,APT,5.389217578,43.87939327,542
5043,5500,LES COSTES,6.047285651,44.74857434,543
84136,84190,VACQUEYRAS,4.979078637,44.1452203,544
13088,13740,LE ROVE,5.252922404,43.36533746,545
4235,4140,VERDACHES,6.343346576,44.26779907,546
84109,84330,SAINT-HIPPOLYTE-LE-GRAVEYRON,5.076109298,44.120374,547
6115,6260,SAINT-ANTONIN,6.976612689,43.9078444,548
13044,13450,GRANS,5.044745589,43.61422259,549
4112,4100,MANOSQUE,5.791066542,43.83540408,550
6015,6390,BERRE-LES-ALPES,7.330763011,43.83787388,551
83027,83740,LA CADIERE-D'AZUR,5.724710016,43.20322631,552
5082,5600,MONT-DAUPHIN,6.62465091,44.66905624,553
84024,84240,CABRIERES-D'AIGUES,5.491773115,43.79130154,554
4049,4160,CHATEAU-ARNOUX-SAINT-AUBAN,5.99239535,44.08547061,555
84135,84100,UCHAUX,4.801809249,44.21608885,556
5075,5400,MANTEYER,5.949896675,44.53333211,557
83149,83690,VILLECROZE,6.28543419,43.56444535,558
84016,84370,BEDARRIDES,4.908041091,44.04774575,559
83091,83390,PIERREFEU-DU-VAR,6.179558235,43.23454725,560
13079,13114,PUYLOUBIER,5.677587378,43.51863782,561
83074,83840,LA MARTRE,6.592695947,43.76358635,562
84072,84380,MAZAN,5.130486009,44.05453201,563
6138,6590,THEOULE-SUR-MER,6.929652484,43.49853454,564
83115,83120,SAINTE-MAXIME,6.611727902,43.3564731,565
5020,5500,BENEVENT-ET-CHARBILLAC,6.083852141,44.70411858,566
4084,4270,ESTOUBLON,6.194078211,43.94316861,567
6130,6460,SAINT-VALLIER-DE-THIEY,6.850627487,43.69689503,568
83126,83500,LA SEYNE-SUR-MER,5.870898418,43.0880295,569
5128,5200,SAINT-ANDRE-D'EMBRUN,6.570721427,44.58665693,570
83113,83560,SAINT-JULIEN,5.914993166,43.69996137,571
13096,13460,SAINTES-MARIES-DE-LA-MER,4.463963572,43.50398297,572
4138,4300,NIOZELLES,5.847350079,43.93185681,573
4205,4140,SEYNE,6.384827968,44.33901082,574
84121,84240,SANNES,5.488589927,43.7566978,575
84008,84330,LE BARROUX,5.099189489,44.15477241,576
4228,4250,VALAVOIRE,6.076157315,44.27950995,577
5070,5300,LARAGNE-MONTEGLIN,5.816509571,44.33403454,578
83124,83440,SEILLANS,6.613014085,43.64664575,579
5174,5100,VAL-DES-PRES,6.66654835,44.95055222,580
84122,84260,SARRIANS,4.957269487,44.09931491,581
83099,83480,PUGET-SUR-ARGENS,6.686281959,43.47176713,582
84098,84110,ROAIX,5.015151473,44.25513045,583
5025,5500,BUISSARD,6.147550688,44.65752693,584
6155,6220,VALLAURIS,7.058366129,43.5766473,585
84100,84190,LA ROQUE-ALRIC,5.06883399,44.14484414,586
6140,6530,LE TIGNET,6.852617918,43.62358146,587
4166,4500,RIEZ,6.0823782,43.82845875,588
84055,84450,JONQUERETTES,4.944139676,43.94918397,589
5183,5100,VILLAR-SAINT-PANCRACE,6.650482941,44.83956858,590
5060,5400,FURMEYER,5.875853588,44.53689842,591
5061,5000,GAP,6.064860521,44.57986006,592
5045,5200,CROTS,6.461971526,44.49629383,593
6067,6500,GORBIO,7.44603825,43.7860282,594
83092,83790,PIGNANS,6.254429348,43.29688379,595
4227,4110,VACHERES,5.63529437,43.94674916,596
5005,5300,ANTONAVES,5.806431527,44.25643061,597
83142,83840,TRIGANCE,6.436485944,43.74140083,598
84020,84480,BONNIEUX,5.31457907,43.82709307,599
4033,4340,LA BREOLE,6.289247504,44.44346621,600
83059,83136,FORCALQUEIRET,6.091414106,43.33663925,601
6105,6330,ROQUEFORT-LES-PINS,7.053012727,43.67417325,602
83108,83136,LA ROQUEBRUSSANNE,5.983937771,43.33719066,603
13013,13720,BELCODENE,5.583761485,43.42203021,604
83089,83470,OLLIERES,5.816462934,43.51019551,605
6150,6320,LA TURBIE,7.397918117,43.7451419,606
13053,13370,MALLEMORT,5.182977265,43.72858327,607
83036,83240,CAVALAIRE-SUR-MER,6.521217214,43.18190558,608
84056,84150,JONQUIERES,4.91341543,44.13180296,609
4181,4270,SAINT-JEANNET,6.118015528,43.97932202,610
83034,83320,CARQUEIRANNE,6.071737934,43.09719401,611
4234,5130,VENTEROL,6.087385014,44.44234601,612
5139,5250,SAINT-ETIENNE-EN-DEVOLUY,5.940473688,44.67754198,613
6157,6140,VENCE,7.101944361,43.73846406,614
13012,13100,BEAURECUEIL,5.545935902,43.52205424,615
4159,4150,REDORTIERS,5.614145915,44.09812111,616
4104,4300,LIMANS,5.723664258,43.98660499,617
5171,5190,THEUS,6.19688253,44.48521061,618
6131,6910,SALLAGRIFFON,6.913737688,43.88076954,619
6156,6450,VENANSON,7.239185084,44.04133646,620
13212,13012,MARSEILLE-12E--ARRONDISSEMENT,5.439915677,43.30776837,621
6082,6710,MASSOINS,7.124302524,43.94770227,622
5104,5500,POLIGNY,6.034318606,44.68488767,623
5153,5260,SAINT-MICHEL-DE-CHAILLOL,6.169820109,44.68889009,624
84081,84310,MORIERES-LES-AVIGNON,4.908758783,43.93377888,625
5148,5500,SAINT-LAURENT-DU-CROS,6.108868297,44.6342791,626
4156,4700,PUIMICHEL,6.025386782,43.97916571,627
4035,4210,BRUNET,6.032575363,43.88587854,628
4012,4110,AUBENAS-LES-ALPES,5.67694694,43.93355842,629
6060,6950,FALICON,7.26554537,43.75253658,630
6003,6750,ANDON,6.823186473,43.77698568,631
84144,84750,VIENS,5.560215831,43.90312264,632
6143,6710,TOUET-SUR-VAR,7.013476401,43.94331235,633
6028,6750,CAILLE,6.756666503,43.76869531,634
83082,83131,MONTFERRAT,6.478467235,43.6363886,635
84041,84410,CRILLON-LE-BRAVE,5.150953314,44.11804006,636
83114,83560,SAINT-MARTIN-DE-PALLIERES,5.887908601,43.57418454,637
13027,13160,CHATEAURENARD,4.839900046,43.88247076,638
6058,6460,ESCRAGNOLLES,6.783372889,43.72940334,639
83017,83210,BELGENTIER,5.996659001,43.23995644,640
4175,4110,SAINTE-CROIX-A-LAUZE,5.615681705,43.9042071,641
83117,83440,SAINT-PAUL-EN-FORET,6.682696081,43.56476821,642
4020,4140,BARLES,6.253257439,44.27302802,643
6017,6510,BEZAUDUN-LES-ALPES,7.09357147,43.80362197,644
6153,6420,VALDEBLORE,7.195718912,44.11275965,645
83121,83690,SALERNES,6.228730672,43.56210993,646
13039,13270,FOS-SUR-MER,4.904521339,43.45568121,647
6109,6670,LA ROQUETTE-SUR-VAR,7.204662433,43.83327356,648
13116,13670,VERQUIERES,4.91889951,43.83865516,649
5014,5300,BARRET-SUR-MEOUGE,5.728644351,44.26471889,650
84068,84160,LOURMARIN,5.366161741,43.77803338,651
6074,6450,LANTOSQUE,7.304857301,43.97064575,652
6007,6810,AURIBEAU-SUR-SIAGNE,6.912113567,43.61240687,653
83087,83860,NANS-LES-PINS,5.784864486,43.37905143,654
