CodeInsee,CodePostal,Commune ,Latitude ,Longitude,Id
5068,5130,JARJAYES,6.10808996,44.50532996,655
13024,13350,CHARLEVAL,5.245766453,43.72111188,656
6021,6830,BONSON,7.182787098,43.86229348,657
6042,6420,CLANS,7.178763669,44.00490973,658
6036,6500,CASTILLON,7.464552475,43.83614511,659
84138,84600,VALREAS,4.993549362,44.37715886,660
6136,6380,SOSPEL,7.44794905,43.88446074,661
84108,84210,SAINT-DIDIER,5.108652475,44.00925498,662
13090,13100,SAINT-ANTONIN-SUR-BAYON,5.59403461,43.51718526,663
6055,6670,DURANUS,7.280226862,43.89403506,664
83141,83720,TRANS-EN-PROVENCE,6.489432529,43.50246842,665
13080,13610,LE PUY-SAINTE-REPARADE,5.439583896,43.65182856,666
5109,5100,PUY-SAINT-PIERRE,6.604707618,44.89731526,667
84023,84480,BUOUX,5.375017683,43.82182106,668
6046,6670,COLOMARS,7.222632498,43.75942342,669
6068,6620,GOURDON,6.963560651,43.72424938,670
84093,84360,PUGET,5.256997344,43.76953366,671
6059,6360,EZE,7.360571884,43.72892602,672
84010,84120,LA BASTIDONNE,5.577693518,43.69283833,673
4009,4420,ARCHAIL,6.330714112,44.11106534,674
6023,6540,BREIL-SUR-ROYA,7.50391615,43.94043047,675
13018,13440,CABANNES,4.957934027,43.85848045,676
5166,5700,SERRES,5.715497511,44.42138581,677
13085,13830,ROQUEFORT-LA-BEDOULE,5.629046343,43.25109072,678
84054,84800,L'ISLE-SUR-LA-SORGUE,5.056642775,43.91339759,679
4139,4200,NOYERS-SUR-JABRON,5.80998244,44.16865235,680
5157,5350,SAINT-VERAN,6.890574377,44.68453081,681
6071,6470,GUILLAUMES,6.874935015,44.08806832,682
84043,84320,ENTRAIGUES-SUR-LA-SORGUE,4.932953872,43.99501734,683
5053,5300,EYGUIANS,5.783364902,44.3570512,684
6139,6710,THIERY,7.042456714,43.974139,685
4155,4420,PRADS-HAUTE-BLEONE,6.463769946,44.21343364,686
6016,6470,BEUIL,6.972124581,44.10812429,687
84111,84110,SAINT-MARCELLIN-LES-VAISON,5.101903599,44.23714842,688
13032,13510,EGUILLES,5.328857519,43.57112088,689
83016,83330,LE BEAUSSET,5.820200861,43.20693156,690
4171,4120,ROUGON,6.393181451,43.79665948,691
83088,83136,NEOULES,6.025927391,43.2945311,692
84030,84330,CAROMB,5.106870405,44.11243288,693
6041,6620,CIPIERES,6.928145263,43.76959269,694
6147,6690,TOURRETTE-LEVENS,7.272556821,43.78607372,695
4113,4420,MARCOUX,6.280078859,44.12821924,696
13001,13080/13090/13100/13290/13540,AIX-EN-PROVENCE,5.398574446,43.53607084,697
13086,13360,ROQUEVAIRE,5.597726432,43.34378647,698
84117,84290,SAINT-ROMAN-DE-MALEGARDE,4.956749839,44.26322398,699
5184,5110,VITROLLES,5.947690083,44.42465265,700
84107,84390,SAINT-CHRISTOL,5.503248811,44.03128022,701
6145,6830,TOURETTE-DU-CHATEAU,7.137345115,43.87827521,702
4022,4330,BARREME,6.378115587,43.94628087,703
6094,6470,PEONE,6.920985839,44.12992504,704
13094,13103,SAINT-ETIENNE-DU-GRES,4.735664007,43.78494291,705
84104,84110,SABLET,5.001182161,44.19476807,706
5180,5120,LES VIGNEAUX,6.536771728,44.82127732,707
6137,6530,SPERACEDES,6.856856704,43.65245068,708
4188,4300,SAINT-MAIME,5.801542403,43.90064207,709
83022,83840,BRENON,6.537776448,43.7658452,710
4173,4170,SAINT-ANDRE-LES-ALPES,6.501497122,43.97133014,711
4194,6260,SAINT-PIERRE,6.921845911,43.90888894,712
84070,84570,MALEMORT-DU-COMTAT,5.167418438,44.01881899,713
84143,84210,VENASQUE,5.165068656,43.98512377,714
84062,84800,LAGNES,5.114586694,43.89248769,715
4096,4850,JAUSIERS,6.786023124,44.38761102,716
5173,5300,UPAIX,5.883114324,44.31960737,717
83084,83670,MONTMEYAN,6.061246191,43.64825694,718
5009,5800,ASPRES-LES-CORPS,6.000768348,44.81288314,719
5081,5700,MONTCLUS,5.669920877,44.41493433,720
5038,5350,CHATEAU-VILLE-VIEILLE,6.80006565,44.76772897,721
4184,4410,SAINT-JURS,6.19288089,43.89904742,722
5133,5330,SAINT-CHAFFREY,6.601390239,44.93464796,723
4216,4200,THEZE,5.925023101,44.32975324,724
5150,5150,SAINTE-MARIE,5.474156754,44.46399987,725
13203,13003,MARSEILLE--3E--ARRONDISSEMENT,5.380109814,43.31212,726
4102,4340,LE LAUZET-UBAYE,6.419425275,44.43291388,727
84031,84200,CARPENTRAS,5.061348448,44.05938026,728
4050,4250,CHATEAUFORT,6.029670115,44.27504612,729
83139,83690,TOURTOUR,6.310682972,43.59358009,730
84147,84530,VILLELAURE,5.430854497,43.70751571,731
5147,5500,SAINT-JULIEN-EN-CHAMPSAUR,6.129921943,44.66852889,732
4174,4240,SAINT-BENOIT,6.723867046,43.96294141,733
4085,4250,FAUCON-DU-CAIRE,6.103673887,44.39594639,734
5140,5130,SAINT-ETIENNE-LE-LAUS,6.163230581,44.50803468,735
13099,13115,SAINT-PAUL-LES-DURANCE,5.753725588,43.6854814,736
84105,84400,SAIGNON,5.438316136,43.86040883,737
5123,5400,LA ROCHE-DES-ARNAUDS,5.96045928,44.58381704,738
4066,5110,CURBANS,6.030050012,44.40834733,739
5087,5400,MONTMAUR,5.885611147,44.58973614,740
13070,13821,LA PENNE-SUR-HUVEAUNE,5.518509144,43.27720797,741
6070,6620,GREOLIERES,6.931964962,43.80700065,742
84063,84840,LAMOTTE-DU-RHONE,4.675105117,44.27616143,743
13214,13014,MARSEILLE-14E--ARRONDISSEMENT,5.394089158,43.34550181,744
5094,5700,NOSSAGE-ET-BENEVENT,5.754522217,44.30972056,745
5042,5250,LA CLUSE,5.841691429,44.64232786,746
6110,6420,ROUBION,7.028029732,44.10850476,747
84052,84240,GRAMBOIS,5.604034436,43.76055984,748
5008,5140,ASPREMONT,5.720226822,44.49293455,749
5052,5600,EYGLIERS,6.666887414,44.6925245,750
4148,4120,PEYROULES,6.643101147,43.81691947,751
5090,5500,LA MOTTE-EN-CHAMPSAUR,6.129301498,44.74073675,752
84013,84220,BEAUMETTES,5.203657936,43.86315903,753
5161,5240,LA SALLE-LES-ALPES,6.565356418,44.95266857,754
13006,13930,AUREILLE,4.944966422,43.70007269,755
13211,13011,MARSEILLE-11E--ARRONDISSEMENT,5.483814662,43.28844719,756
6103,6450,ROQUEBILLIERE,7.292694672,44.02709518,757
4054,4270,CHATEAUREDON,6.224295079,44.02650875,758
5079,5220,LE MONETIER-LES-BAINS,6.469664973,44.99561068,759
6069,06130/06520,GRASSE,6.931905082,43.65563943,760
4170,6260,LA ROCHETTE,6.880700589,43.91227603,761
13068,13520,PARADOU,4.778281436,43.70822428,762
83045,83570,CORRENS,6.068262176,43.48641856,763
84128,84400,SIVERGUES,5.416275099,43.82296673,764
83097,83910,POURRIERES,5.747177117,43.49388636,765
83038,83300,CHATEAUDOUBLE,6.435671325,43.62346571,766
6148,6140,TOURRETTES-SUR-LOUP,7.039893763,43.71745366,767
6040,6470,CHATEAUNEUF-D'ENTRAUNES,6.835065557,44.16397016,768
84026,84160,CADENET,5.383543197,43.73040563,769
5012,5200,BARATIER,6.504942182,44.5049967,770
6066,6830,GILETTE,7.161323411,43.84819625,771
4149,4310,PEYRUIS,5.928333557,44.03515352,772
6126,6670,SAINT-MARTIN-DU-VAR,7.199292204,43.81661724,773
13208,13008,MARSEILLE--8E--ARRONDISSEMENT,5.374644363,43.24172718,774
13019,13480,CABRIES,5.34976664,43.44964219,775
5155,5300,SAINT-PIERRE-AVEZ,5.768382111,44.24854283,776
5085,5100,MONTGENEVRE,6.72778259,44.93899322,777
4241,4110,VILLEMUS,5.709304431,43.8613318,778
13041,13120,GARDANNE,5.479638603,43.45260632,779
84123,84390,SAULT,5.398899566,44.0729876,780
83107,83520,ROQUEBRUNE-SUR-ARGENS,6.652128817,43.4285091,781
6112,6650,LE ROURET,7.009625536,43.67956128,782
6122,6640,SAINT-JEANNET,7.140732118,43.75884539,783
84047,84400,GARGAS,5.343623301,43.89606539,784
83031,83340,LE CANNET-DES-MAURES,6.375501033,43.37376321,785
13034,13810,EYGALIERES,4.952119836,43.76170475,786
84004,84810,AUBIGNAN,5.031656767,44.09773806,787
13107,13109,SIMIANE-COLLONGUE,5.437969244,43.41155186,788
4191,4140,SAINT-MARTIN-LES-SEYNE,6.255553206,44.38272027,789
84057,84220,JOUCAS,5.2526094,43.92636647,790
5162,5110,LA SAULCE,6.010993832,44.43051245,791
4030,4330,BLIEUX,6.362796708,43.87462748,792
13109,13100,LE THOLONET,5.508192539,43.51969141,793
84137,84110,VAISON-LA-ROMAINE,5.060407823,44.24770187,794
6104,6190,ROQUEBRUNE-CAP-MARTIN,7.458736161,43.7638279,795
6043,6390,COARAZE,7.299133492,43.86649018,796
84087,84100,ORANGE,4.80987924,44.12891354,797
13084,13640,LA ROQUE-D'ANTHERON,5.301576336,43.71764095,798
5064,5800,LA CHAPELLE-EN-VALGAUDEMAR,6.242577934,44.81661779,799
83153,83430,SAINT-MANDRIER-SUR-MER,5.926423152,43.07543229,800
6033,6510,CARROS,7.184141599,43.78503906,801
5106,5230,PRUNIERES,6.336404312,44.54334126,802
83106,83136,ROCBARON,6.083616583,43.30666869,803
6086,6380,MOULINET,7.414004054,43.95369914,804
5130,5160,SAINT-APOLLINAIRE,6.353900353,44.55787041,805
6161,6270,VILLENEUVE-LOUBET,7.107284349,43.64925607,806
4162,4150,REVEST-DES-BROUSSES,5.675012212,43.97548507,807
84145,84400,VILLARS,5.433344184,43.95198138,808
6098,6260,PUGET-ROSTANG,6.936855822,43.98720048,809
83134,83460,TARADEAU,6.430663603,43.46125754,810
4211,4290,SOURRIBES,6.044302048,44.15886648,811
83071,83250,LA LONDE-LES-MAURES,6.24285151,43.16892134,812
13104,13960,SAUSSET-LES-PINS,5.11765507,43.34566903,813
6121,6230,SAINT-JEAN-CAP-FERRAT,7.329936324,43.68717889,814
4163,4150,REVEST-DU-BION,5.540509385,44.09409035,815
5119,5600,RISOUL,6.623174027,44.62403808,816
84006,84400,AURIBEAU,5.448093598,43.82997717,817
6092,6440,PEILLON,7.371479707,43.77273529,818
6065,6610,LA GAUDE,7.160399264,43.72142377,819
83021,83149,BRAS,5.958532544,43.47040816,820
4047,4660,CHAMPTERCIER,6.144564514,44.09693513,821
83020,83840,LE BOURGUET,6.503450356,43.78009374,822
83029,83440,CALLIAN,6.75708895,43.61251802,823
13076,13750,PLAN-D'ORGON,5.002281832,43.81812611,824
84083,84550,MORNAS,4.740145493,44.20374764,825
5071,5110,LARDIER-ET-VALENCA,5.973485268,44.43660465,826
6089,6650,OPIO,7.008608642,43.65756107,827
6024,6850,BRIANCONNET,6.745013446,43.86494981,828
4036,4420,LE BRUSQUET,6.303473519,44.16816214,829
84012,84190,BEAUMES-DE-VENISE,5.028755898,44.12338569,830
83023,83170,BRIGNOLES,6.077402443,43.39929419,831
13204,13004,MARSEILLE--4E--ARRONDISSEMENT,5.400874888,43.30673336,832
5182,5800,VILLAR-LOUBIERE,6.135597613,44.83672733,833
4129,4110,MONTJUSTIN,5.650235603,43.84529309,834
83011,83830,BARGEMON,6.542445892,43.63331046,835
4187,4330,SAINT-LIONS,6.406277407,43.9786318,836
84142,84740,VELLERON,5.028370539,43.96157009,837
6079,6210,MANDELIEU-LA-NAPOULE,6.918089365,43.53805105,838
4179,4200,SAINT-GENIEZ,6.062674027,44.23266689,839
84019,84500,BOLLENE,4.752359563,44.28820164,840
5122,5310,LA ROCHE-DE-RAME,6.616443697,44.76566812,841
4005,4170,ALLONS,6.590327442,43.9803885,842
84042,84160,CUCURON,5.443615804,43.77822436,843
13114,13122,VENTABREN,5.30622322,43.54225285,844
6100,6830,REVEST-LES-ROCHES,7.167782771,43.88312974,845
5101,5340,PELVOUX,6.435864309,44.89963921,846
84119,84450,SAINT-SATURNIN-LES-AVIGNON,4.941099672,43.96215294,847
83015,83630,BAUDUEN,6.202044556,43.71574235,848
4095,4150,L'HOSPITALET,5.706859256,44.10891876,849
13064,13940,MOLLEGES,4.948869451,43.80534104,850
83151,83170,VINS-SUR-CARAMY,6.150018365,43.43301288,851
13059,13650,MEYRARGUES,5.522715131,43.62448765,852
6152,6560,VALBONNE,7.029544767,43.62828833,853
4192,4870,SAINT-MICHEL-L'OBSERVATOIRE,5.720043154,43.90987941,854
84007,84000,AVIGNON,4.840715725,43.93524483,855
83003,83111,AMPUS,6.371876502,43.62836368,856
4199,4200,SAINT-VINCENT-SUR-JABRON,5.747947653,44.16976591,857
5027,5100,CERVIERES,6.764865473,44.85328485,858
5091,5150,MOYDANS,5.508973462,44.40997452,859
5036,5380,CHATEAUROUX-LES-ALPES,6.482908233,44.6423671,860
84025,84220,CABRIERES-D'AVIGNON,5.152798016,43.89653227,861
6123,6700,SAINT-LAURENT-DU-VAR,7.182187918,43.68596258,862
6111,6420,ROURE,7.066802965,44.11891387,863
4150,5130,PIEGUT,6.131722579,44.45337861,864
5037,5000,CHATEAUVIEUX,6.051871146,44.48417483,865
83057,83340,FLASSANS-SUR-ISSOLE,6.221624165,43.37609879,866
13113,13770,VENELLES,5.491383816,43.59286739,867
6020,6450,LA BOLLENE-VESUBIE,7.371843754,43.99514532,868
83138,83440,TOURRETTES,6.723783645,43.61405396,869
84028,84290,CAIRANNE,4.933399969,44.23025755,870
13017,13150,BOULBON,4.697547067,43.86776632,871
6075,6670,LEVENS,7.240330273,43.8500976,872
4025,4370,BEAUVEZER,6.597727747,44.14397527,873
6151,6450,UTELLE,7.238644629,43.92731814,874
5026,5600,CEILLAC,6.803661898,44.65265162,875
4178,4230,SAINT-ETIENNE-LES-ORGUES,5.780460528,44.06701498,876
83013,83840,LA BASTIDE,6.632640278,43.74791753,877
83122,83630,LES SALLES-SUR-VERDON,6.206525427,43.76701422,878
84113,84760,SAINT-MARTIN-DE-LA-BRASQUE,5.539758216,43.7640136,879
5103,5300,LE POET,5.901313184,44.27897466,880
4037,4250,LE CAIRE,6.068757742,44.37441635,881
83133,83440,TANNERON,6.856710795,43.57489952,882
4161,4340,MEOLANS-REVEL,6.498464049,44.3714312,883
6099,6260,PUGET-THENIERS,6.906093114,43.95216492,884
5018,5000,LA BATIE-VIEILLE,6.155707393,44.55532274,885
5056,5260,FOREST-SAINT-JULIEN,6.141075313,44.62980144,886
83090,83190,OLLIOULES,5.853692045,43.13861337,887
6124,6260,SAINT-LEGER,6.82309685,44.00265977,888
84129,84700,SORGUES,4.867405154,44.0145764,889
83135,83670,TAVERNES,6.020993568,43.6002244,890
4032,4240,BRAUX,6.699411278,43.99303445,891
4197,4220,SAINTE-TULLE,5.773023317,43.78304825,892
6025,6510,LE BROC,7.159076339,43.81478221,893
84067,84870,LORIOL-DU-COMTAT,5.005147997,44.07535001,894
13065,13890,MOURIES,4.890384862,43.70084542,895
4133,4170,MORIEZ,6.462533459,43.96409295,896
4008,4240,ANNOT,6.663958116,43.96200097,897
83147,83630,VERIGNON,6.276503592,43.66252841,898
13095,13100,SAINT-MARC-JAUMEGARDE,5.522069938,43.55618493,899
6132,6540,SAORGE,7.537673484,43.99353188,900
83076,83136,MAZAUGUES,5.895895823,43.34487612,901
84148,84570,VILLES-SUR-AUZON,5.25707803,44.06606051,902
5031,5310,CHAMPCELLA,6.531380429,44.71757749,903
13110,13530,TRETS,5.699952432,43.43780873,904
84027,84860,CADEROUSSE,4.74345047,44.10993588,905
13101,13119,SAINT-SAVOURNIN,5.531014914,43.40572481,906
83061,83600/83370,FREJUS,6.763615974,43.47195581,907
13014,13130,BERRE-L'ETANG,5.160613698,43.50364425,908
13093,13610,SAINT-ESTEVE-JANSON,5.389589126,43.69236956,909
6062,6540,FONTAN,7.544282152,44.02190526,910
5046,5200,EMBRUN,6.475592989,44.58042949,911
6073,6420,ISOLA,7.074880623,44.18725853,912
83110,83170,ROUGIERS,5.851441272,43.38185744,913
84021,84390,BRANTES,5.332474251,44.18536628,914
6049,6620,COURMES,7.017376064,43.75255338,915
84106,84290,SAINTE-CECILE-LES-VIGNES,4.889282756,44.23585585,916
4193,4530,SAINT-PAUL-SUR-UBAYE,6.820787701,44.55889884,917
5134,5600,SAINT-CLEMENT-SUR-DURANCE,6.560740418,44.6478035,918
5098,5200,LES ORRES,6.579731422,44.48506665,919
4026,4250,BELLAFFAIRE,6.194203045,44.40439153,920
83050,83300,DRAGUIGNAN,6.454365692,43.53575133,921
84139,84800,FONTAINE-DE-VAUCLUSE,5.131254243,43.9220821,922
4086,4400,FAUCON-DE-BARCELONNETTE,6.67868076,44.41358267,923
13071,13170,LES PENNES-MIRABEAU,5.315470941,43.40267912,924
4006,4260,ALLOS,6.6267179,44.26149614,925
4018,4150,BANON,5.649647152,44.02694481,926
4076,4320,ENTREVAUX,6.802385437,43.9502625,927
6141,6830,TOUDON,7.108407706,43.89146419,928
84132,84250,LE THOR,4.993241234,43.92823983,929
13047,13800,ISTRES,4.951181352,43.55026891,930
4177,4380,HAUTES-DUYES,6.17423381,44.19490517,931
84120,84390,SAINT-TRINIT,5.478858789,44.09603619,932
13030,13780,CUGES-LES-PINS,5.710246158,43.2805717,933
84127,84830,SERIGNAN-DU-COMTAT,4.847857272,44.19390122,934
84131,84300,TAILLADES,5.094806905,43.83154745,935
13010,13570,BARBENTANE,4.749340429,43.89472498,936
6004,06600/06160,ANTIBES,7.106354183,43.58746515,937
4226,4400,UVERNET-FOURS,6.670284434,44.31911321,938
6034,6670,CASTAGNIERS,7.227741331,43.79211089,939
6076,6260,LIEUCHE,7.032410786,44.00156694,940
83055,83440,FAYENCE,6.678432799,43.61033458,941
83103,83200,LE REVEST-LES-EAUX,5.945653922,43.18249184,942
13015,13320,BOUC-BEL-AIR,5.412370561,43.44722966,943
13035,13430,EYGUIERES,5.015577052,43.7025563,944
5022,5190,BREZIERS,6.22281621,44.42105309,945
84029,84850,CAMARET-SUR-AIGUES,4.884103975,44.1596814,946
5126,5150,ROSANS,5.461465318,44.39987195,947
4091,4310,GANAGOBIE,5.908500761,44.00258621,948
5089,5700,MONTROND,5.746261764,44.38676268,949
83086,83490,LE MUY,6.576949368,43.46873079,950
5138,5250,SAINT-DISDIER,5.879529968,44.73305792,951
13075,13380,PLAN-DE-CUQUES,5.464886235,43.36709272,952
83065,83580,GASSIN,6.586175186,43.23920652,953
6095,6530,PEYMEINADE,6.881665209,43.63052945,954
6127,6450,SAINT-MARTIN-VESUBIE,7.302440716,44.1020722,955
13206,13006,MARSEILLE--6E--ARRONDISSEMENT,5.381047854,43.28709895,956
84140,84160,VAUGINES,5.406678543,43.77861853,957
83094,83120,LE PLAN-DE-LA-TOUR,6.547457511,43.3384389,958
4013,4200,AUBIGNOSC,5.957344849,44.11824496,959
6064,6510,GATTIERES,7.168774682,43.76521954,960
13078,13230,PORT-SAINT-LOUIS-DU-RHONE,4.806796636,43.41481937,961
6013,6450,BELVEDERE,7.3738312,44.05648722,962
4167,4000,LA ROBINE-SUR-GALABRE,6.230384357,44.19273299,963
83032,83570,CARCES,6.176372734,43.46900592,964
84017,84410,BEDOIN,5.234460053,44.13746241,965
83052,83560,ESPARRON,5.848720662,43.58746977,966
13057,13103,MAS-BLANC-DES-ALPILLES,4.763851534,43.78789022,967
84118,84490,SAINT-SATURNIN-LES-APT,5.373257161,43.95873689,968
6005,6260,ASCROS,7.015506848,43.9193423,969
6009,6420,BAIROLS,7.119694731,43.98705102,970
84005,84390,AUREL,5.396333262,44.13812647,971
6091,6440,PEILLE,7.411110167,43.80646483,972
83144,83160,LA VALETTE-DU-VAR,5.992225389,43.1499152,973
4207,4200,SIGOYER,5.961028163,44.32237115,974
5076,5700,MEREUIL,5.712590987,44.38397415,975
4106,4700,LURS,5.880494063,43.96983433,976
4100,4530,LARCHE,6.872615571,44.42722049,977
83093,83640,PLAN-D'AUPS-SAINTE-BAUME,5.738560183,43.33371305,978
